GEOID,NAME,TYPE,tot_popE_19,pop_3t4E_19,med_incE_19,giniE_19,less_hsE_19,hs_degE_19,ba_degE_19,his_popE_19,wh_popE_19,bl_popE_19,as_popE_19,rohhE_19,thhE_19,es_3t4E_19,empE_19,emp_pubtrE_19,pop_bpE_19,bp_u18E_19,pop_o25E_19,pop_u18E_19,pop_18t24E_19,wh_per_19,bl_per_19,as_per_19,his_per_19,emp_r_19,hs_18t24_per_19,es_3t4_per_19,emp_pubtr_per_19,bp_per_19,cbp_per_19,rohh_per_19,per_rohh,per_tot_pop,per_med_inc,per_gini,per_less_hs,per_hs_deg,per_ba_deg,per_wh,per_bl,per_as,per_his,per_emp_r,per_hs_18t24,per_es_3t4,per_emp_pubtr,per_bp,per_cbp
75098,ZCTA5 75098,ZIP,56376,1979,94641,0.3373,2331,6564,11585,12002,31612,6096,4274,3505,17367,226,29309,240,3660,1499,34959,16993,4424,0.560735064566482,0.108131119625373,0.0758124024407549,0.212892010784731,0.8395,0.376130198915009,0.114199090449722,0.00818861100685796,0.0649212430821626,0.0882127935032072,0.201819542811078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75101,ZCTA5 75101,ZIP,517,22,47143,0.333,87,76,15,284,168,63,0,49,170,6,200,0,87,19,342,144,31,0.32495164410058,0.121856866537718,0,0.549323017408124,0.76125,0.258064516129032,0.272727272727273,0,0.168278529980658,0.131944444444444,0.288235294117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75103,ZCTA5 75103,ZIP,14530,243,61083,0.463,835,2196,1293,1277,12380,310,228,938,5464,0,5546,0,1343,333,10561,3065,904,0.852030282174811,0.0213351686166552,0.015691672401927,0.0878871300757054,0.68175,0.444690265486726,0,0,0.0924294562973159,0.108646003262643,0.171669106881406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75104,ZCTA5 75104,ZIP,49171,1374,73171,0.3967,2211,6359,7756,11368,8498,25923,1531,4639,15621,204,23951,261,4865,2162,30676,14402,4093,0.172825445892904,0.527200992454902,0.0311362388399667,0.231193182973704,0.8305,0.454434400195456,0.148471615720524,0.0108972485491211,0.0989404323686726,0.150118039161228,0.296972024838359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75105,ZCTA5 75105,ZIP,161,0,42212,0.2625,4,26,12,82,67,12,0,4,51,0,69,0,4,0,95,27,39,0.416149068322981,0.0745341614906832,0,0.509316770186335,0.34525,0.717948717948718,0,0,0.0248447204968944,0,0.0784313725490196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75110,ZCTA5 75110,ZIP,28558,876,44906,0.4676,3534,3512,1914,9963,12740,4329,307,3692,9935,91,12288,76,4955,1771,18179,7767,2612,0.446109671545626,0.151586245535402,0.0107500525246866,0.348868968415155,0.73725,0.525267993874426,0.103881278538813,0.00618489583333333,0.173506548077596,0.228015964980044,0.371615500754907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75114,ZCTA5 75114,ZIP,6829,223,75673,0.409,679,1334,599,1600,4674,377,15,398,2013,8,3358,26,420,114,4458,1802,569,0.684434031336945,0.0552057402255089,0.00219651486308391,0.23429491872895,0.77075,0.53427065026362,0.0358744394618834,0.00774270399047052,0.0615024161663494,0.0632630410654828,0.197714853452558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75115,ZCTA5 75115,ZIP,52916,1514,72084,0.4039,2742,6086,7989,9629,6741,35266,257,6916,19183,221,26058,337,5327,2358,35397,14160,3359,0.127390581298662,0.666452490740041,0.00485675410083907,0.181967646836496,0.84025,0.536469187258113,0.145970937912814,0.012932688617699,0.100668984806108,0.166525423728814,0.360527550435281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75116,ZCTA5 75116,ZIP,19867,759,45827,0.3953,2017,2604,1635,9652,4553,5164,255,2877,6574,53,8150,69,3474,1394,12146,5838,1883,0.229174007147531,0.259928524689183,0.0128353551114914,0.485830774651432,0.7225,0.473712161444504,0.069828722002635,0.00846625766871166,0.174862837871848,0.23878040424803,0.437633100091269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75119,ZCTA5 75119,ZIP,28598,839,60229,0.4016,3315,4478,2301,11738,13127,3058,48,2925,9509,174,13439,0,3930,1733,17983,7507,3108,0.459018113154766,0.106930554584237,0.00167843905168194,0.41044828309672,0.78825,0.388674388674389,0.207389749702026,0,0.137422197356458,0.230851205541495,0.307603323167526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75124,ZCTA5 75124,ZIP,4255,91,54432,0.4342,307,828,276,344,3717,142,25,319,1717,23,1579,7,515,124,3270,734,251,0.873560517038778,0.0333725029377203,0.00587544065804935,0.0808460634547591,0.6905,0.350597609561753,0.252747252747253,0.00443318556048132,0.121034077555817,0.168937329700272,0.185789167152009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75125,ZCTA5 75125,ZIP,6326,260,63927,0.3872,1084,780,319,3595,2254,450,4,443,2063,24,2612,0,928,353,3859,1944,523,0.356307303193171,0.0711349984192223,0.000632311097059754,0.568289598482453,0.70975,0.604206500956023,0.0923076923076923,0,0.146696174517863,0.181584362139918,0.214735821619001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75126,ZCTA5 75126,ZIP,48987,1849,99729,0.3341,1857,6496,7901,9213,30373,7584,1171,1986,14280,207,24764,52,2645,906,29647,15611,3729,0.62002163839386,0.154816583991671,0.0239043011411191,0.188070304366465,0.83875,0.340037543577367,0.111952406706328,0.00209982232272654,0.0539939167534244,0.0580360002562296,0.139075630252101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75132,ZCTA5 75132,ZIP,1559,31,76765,0.2517,10,325,415,186,1189,119,45,58,602,10,874,0,0,0,1083,456,20,0.762668377164849,0.0763309813983323,0.0288646568313021,0.119307248236049,0.895,0,0.32258064516129,0,0,0,0.0963455149501661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75134,ZCTA5 75134,ZIP,21879,451,54140,0.4019,1250,3146,2122,4238,1177,15723,198,3284,7274,74,10392,364,4503,2367,13013,6817,2049,0.0537958773252891,0.718634306869601,0.00904977375565611,0.193701723113488,0.85575,0.494875549048316,0.164079822616408,0.0350269438029253,0.205813794049088,0.347220184832038,0.451470992576299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75135,ZCTA5 75135,ZIP,7363,204,78580,0.3492,190,1581,430,1014,6057,109,26,409,2358,75,3392,36,392,137,4869,2091,403,0.82262664674725,0.0148037484720902,0.00353116936031509,0.137715605052288,0.7985,0.387096774193548,0.367647058823529,0.0106132075471698,0.0532391688170583,0.0655188904830225,0.173452078032231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75137,ZCTA5 75137,ZIP,19548,485,65291,0.4042,1253,2702,2427,6062,4780,8278,205,2002,6932,84,9026,52,1992,720,12809,4736,2003,0.244526294250051,0.423470431757725,0.0104870063433599,0.310108450992429,0.774,0.499251123315028,0.17319587628866,0.00576113450033237,0.101903007980356,0.152027027027027,0.288805539526832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75141,ZCTA5 75141,ZIP,5782,131,35707,0.5147,1061,1367,186,2321,1329,1905,14,433,1131,0,1395,0,1269,694,3641,1342,799,0.229851262538914,0.329470771359391,0.00242130750605327,0.401418194396403,0.3245,0.620775969962453,0,0,0.219474230370114,0.517138599105812,0.382847038019452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75142,ZCTA5 75142,ZIP,19261,425,55700,0.4357,2355,3570,1197,6142,11851,952,3,1567,5642,25,8466,0,3369,1441,12361,5306,1594,0.615284772337885,0.0494263018534863,0.000155755152899642,0.318882716369867,0.73725,0.559598494353827,0.0588235294117647,0,0.174913036706298,0.271579344138711,0.277738390641616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75143,ZCTA5 75143,ZIP,14510,309,50390,0.4388,1172,2671,1115,2232,11744,229,50,1103,5339,64,5832,3,1949,483,9944,3195,1371,0.809372846312888,0.0157822191592006,0.00344589937973811,0.153824948311509,0.72575,0.554339897884756,0.207119741100324,0.00051440329218107,0.134321157822192,0.151173708920188,0.206592994942873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75146,ZCTA5 75146,ZIP,19701,628,60701,0.4111,877,2782,2542,3600,2706,12976,71,2538,6873,70,9265,69,2020,863,12084,6028,1589,0.137353433835846,0.658646769199533,0.00360387797573727,0.182731841023298,0.835,0.581497797356828,0.111464968152866,0.00744738262277388,0.102532866351962,0.143165228931652,0.369271060672196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75147,ZCTA5 75147,ZIP,6636,84,43154,0.5224,378,1665,332,683,5453,185,97,762,2480,18,2849,0,1144,378,4709,1384,543,0.821729957805907,0.0278782399035564,0.0146172393007836,0.102923447860157,0.78875,0.23572744014733,0.214285714285714,0,0.172393007836046,0.273121387283237,0.307258064516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75149,ZCTA5 75149,ZIP,56473,1704,50648,0.3875,6694,8036,3579,24251,16143,13761,955,6844,18138,178,25073,64,9709,4206,33535,17014,5924,0.285853416676996,0.243673968090946,0.0169107361039789,0.429426451578631,0.7675,0.358541525995949,0.104460093896714,0.00255254656403302,0.171922865794273,0.24720818149759,0.377329363766678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75150,ZCTA5 75150,ZIP,60671,1970,54440,0.3914,5879,8980,5577,27448,16598,13225,1881,11315,21086,405,28933,229,7501,2670,36985,17101,6585,0.273573865603006,0.217978935570536,0.0310032799854955,0.452407245636301,0.78875,0.322247532270311,0.205583756345178,0.00791483772854526,0.12363402614099,0.156131220396468,0.536611970027506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75152,ZCTA5 75152,ZIP,5195,99,67460,0.3957,398,943,438,1802,3058,198,2,402,1636,18,2344,41,658,362,2996,1790,409,0.588642925890279,0.0381135707410972,0.000384985563041386,0.346871992300289,0.792,0.112469437652812,0.181818181818182,0.0174914675767918,0.126660250240616,0.202234636871508,0.245721271393643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75154,ZCTA5 75154,ZIP,40947,988,78699,0.3936,2628,5794,5556,10528,17593,11354,178,2650,12899,197,19667,43,3701,1398,25772,11436,3739,0.429652966029257,0.27728527120424,0.0043470828143698,0.257112853200479,0.812,0.450387804225729,0.199392712550607,0.00218640362027762,0.0903851319999023,0.122245540398741,0.205442282347469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75155,ZCTA5 75155,ZIP,3233,153,53698,0.3728,530,483,96,1642,1504,64,0,167,947,3,1263,0,390,186,1901,1059,273,0.465202598206001,0.0197958552428085,0,0.507887411073306,0.681,0.476190476190476,0.0196078431372549,0,0.120630992885865,0.175637393767705,0.176346356916579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75156,ZCTA5 75156,ZIP,16578,175,47857,0.519,1453,3288,1185,1579,14419,342,19,1650,6730,35,6470,13,3407,1230,12077,3338,1163,0.869767161298106,0.0206297502714441,0.00114609723730245,0.0952467125105562,0.682,0.486672398968186,0.2,0.00200927357032458,0.205513330920497,0.36848412222888,0.24517087667162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75157,ZCTA5 75157,ZIP,261,3,40500,0.4762,39,51,13,55,151,23,0,25,98,0,111,0,73,31,175,75,11,0.578544061302682,0.0881226053639847,0,0.210727969348659,0.76725,0.545454545454545,0,0,0.279693486590038,0.413333333333333,0.255102040816327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75158,ZCTA5 75158,ZIP,4191,138,63750,0.4566,191,965,409,386,3551,99,11,187,1373,7,1729,9,680,243,3010,1030,151,0.847291815795753,0.0236220472440945,0.0026246719160105,0.0921021235981866,0.72225,0.370860927152318,0.0507246376811594,0.00520532099479468,0.162252445717013,0.235922330097087,0.136198106336489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75159,ZCTA5 75159,ZIP,20098,520,55712,0.4169,3013,3488,1266,8107,8731,2844,84,1399,5359,102,7517,2,2436,1060,12876,5557,1665,0.434421335456264,0.141506617573888,0.00417952035028361,0.403373469997015,0.6105,0.402402402402402,0.196153846153846,0.000266063589197818,0.121206090158225,0.190750404894727,0.261056167195372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75160,ZCTA5 75160,ZIP,25525,687,54596,0.4497,2270,4182,2419,6897,13484,4286,298,3102,8313,28,11308,0,4339,1588,17058,6289,2178,0.528266405484819,0.167913809990206,0.0116748285994123,0.270205680705191,0.74875,0.400367309458219,0.0407569141193595,0,0.169990205680705,0.252504372714263,0.373150487188741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75161,ZCTA5 75161,ZIP,6529,81,58125,0.3866,513,1842,292,759,4673,797,0,348,2106,0,3008,0,729,175,4691,1365,473,0.71572982079951,0.122070761219176,0,0.116250574360545,0.71825,0.591966173361522,0,0,0.111655689998468,0.128205128205128,0.165242165242165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75164,ZCTA5 75164,ZIP,633,0,48656,0.4238,27,198,23,133,448,37,0,71,265,0,309,0,89,30,426,120,87,0.707740916271722,0.0584518167456556,0,0.210110584518167,0.8465,0.344827586206897,0,0,0.140600315955766,0.25,0.267924528301887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75165,ZCTA5 75165,ZIP,45059,1459,69827,0.421,2976,6176,5355,11138,28412,4523,330,5855,15459,105,21575,115,4951,2022,29294,11569,4196,0.630551055283073,0.100379502430147,0.00732373110810271,0.247187021460752,0.8035,0.349857006673022,0.0719671007539411,0.00533024333719583,0.109878159746111,0.17477742242199,0.378743773853419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75166,ZCTA5 75166,ZIP,4395,116,93047,0.3476,58,591,784,727,2944,450,120,163,1389,9,2335,7,84,20,2769,1341,285,0.669852104664391,0.102389078498294,0.0273037542662116,0.165415244596132,0.88125,0.624561403508772,0.0775862068965517,0.00299785867237687,0.0191126279863481,0.0149142431021626,0.117350611951044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75167,ZCTA5 75167,ZIP,12170,263,104907,0.3615,817,1338,2001,2005,9322,578,74,196,3656,42,6285,13,255,36,8058,3187,925,0.765981922760887,0.047493837304848,0.00608052588331964,0.164749383730485,0.85475,0.345945945945946,0.159695817490494,0.0020684168655529,0.0209531635168447,0.0112958895513022,0.0536105032822757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75169,ZCTA5 75169,ZIP,14142,339,47674,0.4644,1285,2405,715,1169,12057,596,0,1307,5379,0,5588,0,2137,649,9962,3270,910,0.85256682223165,0.0421439683213124,0,0.0826615754490171,0.7415,0.687912087912088,0,0,0.151110168293028,0.198470948012232,0.242981966908347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75172,ZCTA5 75172,ZIP,4619,112,44891,0.3329,728,726,169,2055,1137,1297,12,609,1384,18,1995,0,1242,571,2954,1284,381,0.246157176878112,0.280796709244425,0.00259796492747348,0.444901493829833,0.64225,0.398950131233596,0.160714285714286,0,0.268889369993505,0.444704049844237,0.440028901734104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75173,ZCTA5 75173,ZIP,4409,118,79150,0.3971,190,923,502,813,3362,110,24,137,1421,16,2291,0,355,110,3037,1010,362,0.762531186210025,0.0249489680199592,0.00544341120435473,0.184395554547516,0.86875,0.806629834254144,0.135593220338983,0,0.0805171240644137,0.108910891089109,0.0964109781843772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75180,ZCTA5 75180,ZIP,23941,844,50278,0.3872,4812,3006,754,13712,4767,5187,247,2586,6372,156,10374,152,4492,2230,13305,8206,2430,0.199114489787394,0.216657616640909,0.0103170293638528,0.57274132241761,0.782,0.633744855967078,0.184834123222749,0.0146520146520147,0.187627918633307,0.271752376310017,0.405838041431262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75181,ZCTA5 75181,ZIP,28263,1005,88149,0.3062,1921,4037,3195,9881,6651,10011,1085,1056,8040,148,13354,44,1216,405,17234,8504,2525,0.235325337013056,0.354208682730071,0.0383894137211195,0.349609029473163,0.801,0.292277227722772,0.14726368159204,0.00329489291598023,0.0430244489261579,0.0476246472248354,0.13134328358209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75182,ZCTA5 75182,ZIP,6325,147,136118,0.3306,272,595,1637,783,3242,491,1501,63,1860,10,3070,28,308,125,4130,1748,447,0.512569169960474,0.0776284584980237,0.237312252964427,0.123794466403162,0.8075,0.487695749440716,0.0680272108843538,0.00912052117263844,0.0486956521739131,0.0715102974828375,0.0338709677419355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75189,ZCTA5 75189,ZIP,29135,766,90694,0.3636,1432,4770,4256,6658,19718,1748,214,1422,9258,153,14090,80,1364,389,18231,8578,2326,0.676780504547795,0.0599965677020765,0.00734511755620388,0.228522395743951,0.826,0.492691315563199,0.199738903394256,0.0056777856635912,0.0468165436759911,0.0453485660993239,0.153596889176928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76001,ZCTA5 76001,ZIP,33748,932,88135,0.3745,1211,3355,6954,6234,15660,9492,1378,1943,10489,46,16742,14,3312,1318,20698,9628,3422,0.464027497925803,0.281261111769586,0.0408320493066256,0.184722057603414,0.7735,0.578609000584454,0.0493562231759657,0.000836220284314897,0.0981391489866066,0.136892397174907,0.185241681761846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76002,ZCTA5 76002,ZIP,36460,1043,89512,0.3634,2101,4890,6796,8627,9197,14324,3309,1476,9669,31,18861,18,2212,789,21843,10568,4049,0.252249040043884,0.392868897421832,0.0907569939659901,0.236615469007131,0.81875,0.38676216349716,0.0297219558964525,0.00095435024654048,0.0606692265496434,0.0746593489780469,0.15265280794291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76006,ZCTA5 76006,ZIP,24684,817,48116,0.4589,1039,2965,5955,5643,8822,7771,1555,8820,11553,44,14282,101,2779,1137,16607,5141,2936,0.357397504456328,0.314819316156215,0.062996272889321,0.228609625668449,0.82675,0.237057220708447,0.0538555691554468,0.00707183867805629,0.112583049748825,0.221163197821436,0.763438068034277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76008,ZCTA5 76008,ZIP,19338,464,133297,0.3888,326,1478,5465,1679,16807,224,87,655,5955,80,9406,46,736,311,12013,5890,1435,0.869117799151929,0.011583410900817,0.00449891405522805,0.0868238701003206,0.75425,0.259233449477352,0.172413793103448,0.00489049542844993,0.0380597786741131,0.0528013582342954,0.109991603694374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76009,ZCTA5 76009,ZIP,20417,457,59978,0.3913,2273,4461,1175,6314,13283,351,38,1637,6709,63,9101,0,2919,1312,13191,5880,1346,0.650585296566587,0.0171915560562277,0.00186119410295342,0.309252093843366,0.7935,0.444279346210996,0.137855579868709,0,0.142969094382133,0.22312925170068,0.244000596214041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76010,ZCTA5 76010,ZIP,60097,2184,39073,0.4408,11580,8231,3252,36985,10129,9110,2241,11638,17734,333,25656,99,17070,7361,31791,19135,9171,0.168544186897848,0.15158826563722,0.0372897149608134,0.615421734861973,0.73925,0.262566786609966,0.152472527472527,0.00385874649204864,0.284040800705526,0.38468774496995,0.656253524303598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76011,ZCTA5 76011,ZIP,22622,496,40102,0.4401,2682,3170,2888,8893,6033,6514,548,7820,9702,104,12333,40,5958,2346,14914,5175,2533,0.266687295553002,0.287949783396694,0.0242242065246221,0.393112898947927,0.81375,0.271614686142914,0.209677419354839,0.00324333090083516,0.263371938820617,0.453333333333333,0.806019377447949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76012,ZCTA5 76012,ZIP,25719,424,65022,0.4733,1019,2610,4952,4877,15804,3506,851,3956,10295,67,12824,29,3398,1107,18024,5362,2333,0.614487343986936,0.136319452544811,0.0330883782417668,0.18962634628096,0.823,0.456065152164595,0.158018867924528,0.0022613849033063,0.13212022240367,0.206452816113391,0.384264205925206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76013,ZCTA5 76013,ZIP,34203,664,55166,0.4668,1068,3654,6894,5276,21142,4693,1971,6285,12877,100,16603,72,5585,1494,22347,7268,4588,0.618132912317633,0.137210186240973,0.0576265239891238,0.154255474665965,0.79725,0.198779424585876,0.150602409638554,0.00433656568090104,0.163289769903225,0.205558613098514,0.488079521627708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76014,ZCTA5 76014,ZIP,35096,846,52588,0.3498,4261,5785,3002,14361,6795,9396,3859,5449,10977,40,16467,50,5929,2710,21720,9781,3595,0.193611807613403,0.26772281741509,0.109955550490084,0.409191930704354,0.7805,0.429485396383866,0.0472813238770686,0.00303637578186676,0.168936630955095,0.277067784480114,0.496401566912636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76015,ZCTA5 76015,ZIP,16961,472,57274,0.4128,1135,2044,2631,4400,7859,2937,912,3485,6482,98,8632,0,2274,758,11257,3744,1960,0.463357113377749,0.173161959790107,0.0537704144802783,0.25941866635222,0.8,0.38265306122449,0.207627118644068,0,0.134072283473852,0.202457264957265,0.537642702869485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76016,ZCTA5 76016,ZIP,32026,362,82490,0.4136,796,3403,7082,4222,21449,3233,2260,2292,11278,38,15710,16,2241,618,22514,6807,2705,0.6697370886155,0.100949228751639,0.0705676637731843,0.131830387809904,0.8145,0.366728280961183,0.104972375690608,0.00101845957988542,0.0699743958034097,0.0907888937858087,0.203227522610392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76017,ZCTA5 76017,ZIP,47499,1213,75525,0.3924,1828,5290,9093,8082,25587,9403,2722,5433,17029,115,25768,136,4008,1377,31876,11061,4562,0.538685024947894,0.197962062359208,0.0573064696098865,0.170150950546327,0.83375,0.557211749232793,0.0948062654575433,0.00527786401738591,0.0843807238047117,0.124491456468674,0.319043983792354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76018,ZCTA5 76018,ZIP,31200,683,67962,0.3212,2262,4446,4227,9906,6884,8275,4762,2726,9200,43,16924,13,2677,1198,19258,8428,3514,0.220641025641026,0.265224358974359,0.152628205128205,0.3175,0.84675,0.240182128628344,0.0629575402635432,0.000768139919640747,0.0858012820512821,0.142145230185097,0.296304347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76020,ZCTA5 76020,ZIP,29131,788,67674,0.4351,1628,5646,3184,2866,25328,91,104,2373,10335,131,13221,17,2757,720,20601,6444,2086,0.869451786756376,0.00312381998558237,0.00357007998352271,0.09838316569977,0.76425,0.580057526366251,0.166243654822335,0.00128583314424022,0.094641447255501,0.111731843575419,0.229608127721335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76021,ZCTA5 76021,ZIP,35794,1082,74148,0.3805,881,3444,8314,4388,23577,4041,2014,6782,14929,141,19087,94,1949,468,25557,7389,2848,0.658685813264793,0.112896016092082,0.0562664133653685,0.122590378275689,0.84975,0.405196629213483,0.130314232902033,0.0049248179389113,0.0544504665586411,0.0633373934226553,0.454283609082993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76022,ZCTA5 76022,ZIP,13495,227,61129,0.3681,402,1691,2244,2490,8111,1764,603,2582,5526,28,7238,87,752,207,9799,2885,811,0.601037421267136,0.130715079659133,0.0446832160059281,0.184512782512042,0.85325,0.293464858199753,0.123348017621145,0.0120198949986184,0.0557243423490182,0.0717504332755633,0.467245747376041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76028,ZCTA5 76028,ZIP,70507,1957,80435,0.3978,2274,10716,9789,9710,55127,3009,784,5905,24275,145,34446,71,4654,1621,46652,18890,4965,0.781865630362943,0.0426766136695647,0.0111194633156992,0.137716822443162,0.80475,0.381067472306143,0.0740929994890138,0.00206119723625385,0.0660076304480406,0.0858125992588671,0.243254376930999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76031,ZCTA5 76031,ZIP,17668,587,57366,0.4236,1844,3808,1365,5145,11893,399,12,1355,6003,61,7824,0,2204,951,11509,4491,1668,0.673137876386688,0.0225832012678288,0.000679194023092597,0.291204437400951,0.69875,0.642685851318945,0.103918228279387,0,0.12474530224134,0.211756847027388,0.225720473096785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76033,ZCTA5 76033,ZIP,26081,697,55938,0.4331,1724,4618,2469,5749,18653,927,291,3716,9889,9,11613,49,2859,1159,17219,6319,2543,0.71519496951804,0.0355431156780798,0.0111575476400445,0.220428664545071,0.79375,0.568619740464019,0.0129124820659971,0.00421940928270042,0.109620029906829,0.183415097325526,0.375771058752149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76034,ZCTA5 76034,ZIP,26418,560,163315,0.4361,86,1046,9525,1058,23090,498,1358,375,9290,0,12656,13,1013,260,18757,6190,1471,0.874025285789992,0.0188507835566659,0.0514043455219926,0.0400484518131577,0.7885,0.324949014276003,0,0.00102718078381795,0.0383450677568325,0.0420032310177706,0.0403659849300323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76035,ZCTA5 76035,ZIP,2211,8,108274,0.4654,168,391,343,213,1933,21,24,63,721,2,1206,0,218,78,1594,402,215,0.874265038444143,0.00949796472184532,0.0108548168249661,0.0963364993215739,0.89025,0.753488372093023,0.25,0,0.0985979194934419,0.194029850746269,0.087378640776699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
