GEOID,NAME,popm_18t24E,popf_18t24E,pop_3t4E,less_hsE,hs_degE,ba_degE,his_popE,wh_popE,bl_popE,as_popE,rohhE,thhE,hsm_18t24E,hsf_18t24E,es_3t4E,empE,emp_pubtrE,pop_o25E,emp_r25t29E,emp_r30t34E,emp_r35t44E,emp_r45t54E,type,tot_popE_2012,tot_popE_2013,tot_popE_2014,tot_popE_2015,tot_popE_2016,tot_popE_2017,tot_popE_2018,tot_popE_2019,med_incE_2012,med_incE_2013,med_incE_2014,med_incE_2015,med_incE_2016,med_incE_2017,med_incE_2018,med_incE_2019,giniE_2012,giniE_2013,giniE_2014,giniE_2015,giniE_2016,giniE_2017,giniE_2018,giniE_2019,pop_u18E_2012,pop_u18E_2013,pop_u18E_2014,pop_u18E_2015,pop_u18E_2016,pop_u18E_2017,pop_u18E_2018,pop_u18E_2019,pop_bpE_2012,pop_bpE_2013,pop_bpE_2014,pop_bpE_2015,pop_bpE_2016,pop_bpE_2017,pop_bpE_2018,pop_bpE_2019,bp_u18E_2012,bp_u18E_2013,bp_u18E_2014,bp_u18E_2015,bp_u18E_2016,bp_u18E_2017,bp_u18E_2018,bp_u18E_2019,bp_per_2012,bp_per_2013,bp_per_2014,bp_per_2015,bp_per_2016,bp_per_2017,bp_per_2018,bp_per_2019,cbp_per_2012,cbp_per_2013,cbp_per_2014,cbp_per_2015,cbp_per_2016,cbp_per_2017,cbp_per_2018,cbp_per_2019,rohh_per_2012,rohh_per_2013,rohh_per_2014,rohh_per_2015,rohh_per_2016,rohh_per_2017,rohh_per_2018,rohh_per_2019,emp_pubtr_per_2012,emp_pubtr_per_2013,emp_pubtr_per_2014,emp_pubtr_per_2015,emp_pubtr_per_2016,emp_pubtr_per_2017,emp_pubtr_per_2018,emp_pubtr_per_2019,es_3t4_per_2012,es_3t4_per_2013,es_3t4_per_2014,es_3t4_per_2015,es_3t4_per_2016,es_3t4_per_2017,es_3t4_per_2018,es_3t4_per_2019,hs_18t24_per_2012,hs_18t24_per_2013,hs_18t24_per_2014,hs_18t24_per_2015,hs_18t24_per_2016,hs_18t24_per_2017,hs_18t24_per_2018,hs_18t24_per_2019,emp_r_2012,emp_r_2013,emp_r_2014,emp_r_2015,emp_r_2016,emp_r_2017,emp_r_2018,emp_r_2019,his_per_2012,his_per_2013,his_per_2014,his_per_2015,his_per_2016,his_per_2017,his_per_2018,his_per_2019,as_per_2012,as_per_2013,as_per_2014,as_per_2015,as_per_2016,as_per_2017,as_per_2018,as_per_2019,bl_per_2012,bl_per_2013,bl_per_2014,bl_per_2015,bl_per_2016,bl_per_2017,bl_per_2018,bl_per_2019,wh_per_2012,wh_per_2013,wh_per_2014,wh_per_2015,wh_per_2016,wh_per_2017,wh_per_2018,wh_per_2019,pop_18t24E_2012,pop_18t24E_2013,pop_18t24E_2014,pop_18t24E_2015,pop_18t24E_2016,pop_18t24E_2017,pop_18t24E_2018,pop_18t24E_2019
48085,"Collin County, Texas",29765,28251,24592,27509,63726,225517,116000,496688,65028,89378,86339,283025,10013,7068,2657,400325,4862,506312,81.7,81.2,68.4,31.7,County,788580,,,,,,,,83238,,,,,,,,0.4223,,,,,,,,223058,,,,,,,,59107,,,,,,,,20355,,,,,,,,0.0749537142712217,,,,,,,,0.0912542926055107,,,,,,,,0.305057857079763,,,,,,,,0.0121451320801848,,,,,,,,0.108043266102798,,,,,,,,0.345180639823497,,,,,,,,0.6575,,,,,,,,0.147099850363945,,,,,,,,0.11334043470542,,,,,,,,0.0824621471505745,,,,,,,,0.629851124806614,,,,,,,,58016,,,,,,,
48113,"Dallas County, Texas",121456,115863,79165,291261,287531,362734,908199,788657,515041,121352,396881,849874,37221,33406,9683,1106207,31323,1486474,76.3,75.6,62,27.9,County,2379214,,,,,,,,49159,,,,,,,,0.4922,,,,,,,,649764,,,,,,,,441845,,,,,,,,184657,,,,,,,,0.185710490943648,,,,,,,,0.28419087545632,,,,,,,,0.466988047640003,,,,,,,,0.0283156769031474,,,,,,,,0.122314153982189,,,,,,,,0.313679056459871,,,,,,,,0.6045,,,,,,,,0.381722283073318,,,,,,,,0.0510050798288847,,,,,,,,0.216475272926269,,,,,,,,0.331477958687197,,,,,,,,237319,,,,,,,
48121,"Denton County, Texas",33691,35640,20923,28621,65057,153348,121560,429832,53298,43801,81152,237732,9300,7693,2146,342383,2558,415720,81.4,83.7,68.4,29.8,County,667934,,,,,,,,72939,,,,,,,,0.4201,,,,,,,,181025,,,,,,,,55596,,,,,,,,17410,,,,,,,,0.0832357688035046,,,,,,,,0.0961745615246513,,,,,,,,0.341359177561287,,,,,,,,0.00747116533239092,,,,,,,,0.102566553553506,,,,,,,,0.268278259364498,,,,,,,,0.65825,,,,,,,,0.181994029350205,,,,,,,,0.0655768384301443,,,,,,,,0.0797953091173679,,,,,,,,0.643524659622059,,,,,,,,69331,,,,,,,
48139,"Ellis County, Texas",6939,6628,4597,11335,22678,16887,35244,98029,12959,929,12674,50327,2687,2215,570,69885,349,93135,79.2,80.2,64.8,27,County,149712,,,,,,,,62832,,,,,,,,0.4021,,,,,,,,42364,,,,,,,,15914,,,,,,,,6661,,,,,,,,0.106297424388159,,,,,,,,0.157232555943726,,,,,,,,0.25183301210086,,,,,,,,0.00499391858052515,,,,,,,,0.123993909071133,,,,,,,,0.396108203729638,,,,,,,,0.628,,,,,,,,0.235411991022764,,,,,,,,0.00620524740835738,,,,,,,,0.086559527626376,,,,,,,,0.654783851661858,,,,,,,,13567,,,,,,,
48251,"Johnson County, Texas",6926,6163,5300,12721,26336,12910,27366,115663,3867,1057,12959,51776,3223,2420,560,66864,245,97099,73.1,75,62.9,23.9,County,151174,,,,,,,,57016,,,,,,,,0.401,,,,,,,,40194,,,,,,,,16328,,,,,,,,6397,,,,,,,,0.108007990792067,,,,,,,,0.159153107428969,,,,,,,,0.250289709517923,,,,,,,,0.0036641541038526,,,,,,,,0.105660377358491,,,,,,,,0.492474596989839,,,,,,,,0.58725,,,,,,,,0.181023191818699,,,,,,,,0.00699194305899163,,,,,,,,0.0255797954674746,,,,,,,,0.765098495773083,,,,,,,,13089,,,,,,,
48257,"Kaufman County, Texas",4133,4132,3596,8566,16663,10021,17768,72220,9727,680,7531,34597,1910,1437,248,46083,64,65488,78.4,77.6,59.9,21.9,County,103385,,,,,,,,61564,,,,,,,,0.4013,,,,,,,,29054,,,,,,,,12980,,,,,,,,5081,,,,,,,,0.125550128161726,,,,,,,,0.174881255593034,,,,,,,,0.217677833338151,,,,,,,,0.00138879847232168,,,,,,,,0.0689655172413793,,,,,,,,0.462189957652753,,,,,,,,0.5945,,,,,,,,0.17186245586884,,,,,,,,0.0065773564830488,,,,,,,,0.0940852154567877,,,,,,,,0.698553948832036,,,,,,,,8265,,,,,,,
48397,"Rockwall County, Texas",2696,2473,2310,3401,9064,15898,12582,58336,3945,1753,4503,26141,935,652,245,37262,104,50331,79.5,81.4,61.1,26.2,County,78749,,,,,,,,82725,,,,,,,,0.3952,,,,,,,,22966,,,,,,,,4876,,,,,,,,1527,,,,,,,,0.061918246580909,,,,,,,,0.0664895933118523,,,,,,,,0.172258138556291,,,,,,,,0.00279104717943213,,,,,,,,0.106060606060606,,,,,,,,0.361772102921261,,,,,,,,0.6205,,,,,,,,0.159773457440729,,,,,,,,0.0222606001346049,,,,,,,,0.0500958742333236,,,,,,,,0.740784009955682,,,,,,,,5169,,,,,,,
48439,"Tarrant County, Texas",86736,86588,58954,149367,222171,291178,484241,939447,265263,83839,245706,651877,29219,25913,6826,859034,5773,1135356,77.3,77.7,64.2,27.2,County,1814667,,,,,,,,56859,,,,,,,,0.4553,,,,,,,,501242,,,,,,,,263212,,,,,,,,107337,,,,,,,,0.145046997603417,,,,,,,,0.214142071095399,,,,,,,,0.376920799475975,,,,,,,,0.00672033935792995,,,,,,,,0.115785188452013,,,,,,,,0.337160462486442,,,,,,,,0.616,,,,,,,,0.266848407999925,,,,,,,,0.0462007630050031,,,,,,,,0.14617723251704,,,,,,,,0.517696635250434,,,,,,,,173324,,,,,,,
48085,"Collin County, Texas",31416,29637,23768,26789,65700,232047,120223,505292,69004,93943,92193,289752,10558,7467,2624,410021,4447,521349,81.4,81.4,68.2,31.5,County,,811308,,,,,,,,82762,,,,,,,,0.4274,,,,,,,,227601,,,,,,,,62986,,,,,,,,21216,,,,,,,,0.0776351274731668,,,,,,,,0.0932157591574729,,,,,,,,0.318178994450427,,,,,,,,0.010845785947549,,,,,,,,0.110400538539212,,,,,,,,0.345863430134473,,,,,,,,0.65625,,,,,,,,0.14818416680225,,,,,,,,0.115792029660745,,,,,,,,0.0850527789692694,,,,,,,,0.622811558618922,,,,,,,,61053,,,,,,
48113,"Dallas County, Texas",122151,117048,80606,291846,292637,373023,928418,785993,524707,125880,407285,858332,37415,32936,10466,1117635,30339,1512949,76.4,75.2,62.1,28.5,County,,2412481,,,,,,,,49481,,,,,,,,0.4947,,,,,,,,654656,,,,,,,,454926,,,,,,,,189500,,,,,,,,0.188571847819734,,,,,,,,0.289465001466419,,,,,,,,0.474507533215586,,,,,,,,0.0271457139405978,,,,,,,,0.12984145100861,,,,,,,,0.312835756002324,,,,,,,,0.6055,,,,,,,,0.384839507544308,,,,,,,,0.0521786492826265,,,,,,,,0.217496842462179,,,,,,,,0.325802773161737,,,,,,,,239199,,,,,,
48121,"Denton County, Texas",34178,36013,21064,28675,67831,158801,126857,437438,56214,46775,83961,243394,8899,7323,2239,351572,2994,431262,81.2,83.6,69.1,28.7,County,,687857,,,,,,,,74155,,,,,,,,0.4203,,,,,,,,184157,,,,,,,,59068,,,,,,,,18719,,,,,,,,0.0858724996619937,,,,,,,,0.101646964275048,,,,,,,,0.34495920195239,,,,,,,,0.00851603654443471,,,,,,,,0.106295100645651,,,,,,,,0.253565271900956,,,,,,,,0.6565,,,,,,,,0.184423506630012,,,,,,,,0.0680010525443515,,,,,,,,0.0817233814586462,,,,,,,,0.635943226571802,,,,,,,,70191,,,,,,
48139,"Ellis County, Texas",7097,6754,4604,11962,23050,17029,36361,98832,13173,1020,12952,51016,2679,2198,661,70207,312,95060,78.2,79.2,65.5,27.4,County,,152020,,,,,,,,61952,,,,,,,,0.4054,,,,,,,,42490,,,,,,,,17768,,,,,,,,7196,,,,,,,,0.116879357979213,,,,,,,,0.169357495881384,,,,,,,,0.253881135330093,,,,,,,,0.00444400131041064,,,,,,,,0.14357080799305,,,,,,,,0.386831275720165,,,,,,,,0.62575,,,,,,,,0.23918563346928,,,,,,,,0.00670964346796474,,,,,,,,0.0866530719642152,,,,,,,,0.650124983554795,,,,,,,,13851,,,,,,
48251,"Johnson County, Texas",7064,6152,4976,12279,26025,13733,28288,115732,3876,1026,12824,52044,3063,2199,556,66546,192,98210,71.8,74.9,62.8,22.3,County,,152384,,,,,,,,57535,,,,,,,,0.4045,,,,,,,,40280,,,,,,,,17844,,,,,,,,6743,,,,,,,,0.11709890802184,,,,,,,,0.16740317775571,,,,,,,,0.24640688648067,,,,,,,,0.00288522225227662,,,,,,,,0.111736334405145,,,,,,,,0.463529055690073,,,,,,,,0.5795,,,,,,,,0.185636287274255,,,,,,,,0.0067329903401932,,,,,,,,0.0254357412851743,,,,,,,,0.75947606047879,,,,,,,,13216,,,,,,
48257,"Kaufman County, Texas",4218,4203,3608,8967,16674,10241,18615,72919,9788,670,7761,34922,1823,1379,336,46945,38,66910,77.4,75.3,60.9,22.8,County,,105220,,,,,,,,61194,,,,,,,,0.4036,,,,,,,,29348,,,,,,,,13757,,,,,,,,5392,,,,,,,,0.130745105493252,,,,,,,,0.183726318658852,,,,,,,,0.222238130691255,,,,,,,,0.000809457876238151,,,,,,,,0.0931263858093126,,,,,,,,0.432965206032538,,,,,,,,0.591,,,,,,,,0.176915035164417,,,,,,,,0.00636761072039536,,,,,,,,0.0930241398973579,,,,,,,,0.69301463600076,,,,,,,,8421,,,,,,
48397,"Rockwall County, Texas",2823,2649,2303,3534,9033,16607,13158,59664,4331,1857,4408,26820,980,768,293,37583,132,51866,79.6,80.7,59.5,25.5,County,,81020,,,,,,,,86119,,,,,,,,0.3896,,,,,,,,23453,,,,,,,,4700,,,,,,,,1606,,,,,,,,0.0580103678104172,,,,,,,,0.0684773802924999,,,,,,,,0.164354958985831,,,,,,,,0.00351222627251683,,,,,,,,0.127225358228398,,,,,,,,0.358187134502924,,,,,,,,0.61325,,,,,,,,0.16240434460627,,,,,,,,0.0229202666008393,,,,,,,,0.053455936805727,,,,,,,,0.736410762774624,,,,,,,,5472,,,,,,
48439,"Tarrant County, Texas",88347,88112,60033,147386,226894,298740,499033,945390,272225,86566,252604,659736,29077,25803,6165,873643,5384,1159411,77.3,77.2,64,27.8,County,,1848423,,,,,,,,56853,,,,,,,,0.4592,,,,,,,,507407,,,,,,,,276852,,,,,,,,111960,,,,,,,,0.149777404847267,,,,,,,,0.220651272055766,,,,,,,,0.382886487928505,,,,,,,,0.00616270032496111,,,,,,,,0.102693518564789,,,,,,,,0.329560974503992,,,,,,,,0.61575,,,,,,,,0.269977705319616,,,,,,,,0.0468323538497411,,,,,,,,0.147274189944618,,,,,,,,0.511457604671658,,,,,,,,176459,,,,,,
48085,"Collin County, Texas",33194,31202,24517,27630,66748,238743,125023,514641,72415,99545,97382,296878,10948,8157,2841,423684,4463,539347,81.4,81.8,68.8,31.1,County,,,836947,,,,,,,,84233,,,,,,,,0.4298,,,,,,,,231728,,,,,,,,65433,,,,,,,,22509,,,,,,,,0.0781805777426767,,,,,,,,0.0971354346475178,,,,,,,,0.328020264216277,,,,,,,,0.0105337940540592,,,,,,,,0.115878777990782,,,,,,,,0.340021119324182,,,,,,,,0.65775,,,,,,,,0.149379829308188,,,,,,,,0.118938236232402,,,,,,,,0.0865228025191559,,,,,,,,0.614902735776578,,,,,,,,64396,,,,,
48113,"Dallas County, Texas",122932,118937,80968,292752,300341,380514,950159,783974,533634,131688,416813,868717,38071,32986,10345,1143128,32368,1541324,76.8,75,62.5,28.9,County,,,2448943,,,,,,,,49925,,,,,,,,0.4971,,,,,,,,659889,,,,,,,,467347,,,,,,,,194599,,,,,,,,0.190836209744367,,,,,,,,0.294896565937605,,,,,,,,0.479802973810804,,,,,,,,0.0283152892764415,,,,,,,,0.127766525046932,,,,,,,,0.314806775568593,,,,,,,,0.608,,,,,,,,0.387987388844902,,,,,,,,0.0537734034642701,,,,,,,,0.217903805846032,,,,,,,,0.320127499905061,,,,,,,,241869,,,,,
48121,"Denton County, Texas",34692,36311,21044,29065,70286,165999,132267,445154,59140,49487,88486,250472,9058,7641,1959,364566,3429,448049,81.3,83.6,69.9,28.7,County,,,708627,,,,,,,,74662,,,,,,,,0.4264,,,,,,,,187267,,,,,,,,61925,,,,,,,,19389,,,,,,,,0.0873872996654093,,,,,,,,0.103536661558096,,,,,,,,0.353277012999457,,,,,,,,0.00940570431691381,,,,,,,,0.0930906671735412,,,,,,,,0.255144148838781,,,,,,,,0.65875,,,,,,,,0.186652498423007,,,,,,,,0.0698350472110151,,,,,,,,0.0834571643473929,,,,,,,,0.628192264759881,,,,,,,,71003,,,,,
48139,"Ellis County, Texas",7313,6889,4453,11706,23254,17706,37587,99545,13326,908,14162,51814,2979,2184,556,71144,304,97120,77,79.7,64.9,25.7,County,,,154447,,,,,,,,61898,,,,,,,,0.4071,,,,,,,,42412,,,,,,,,18294,,,,,,,,7383,,,,,,,,0.11844839977468,,,,,,,,0.174078091106291,,,,,,,,0.273323812097117,,,,,,,,0.00427302372652648,,,,,,,,0.124859645183023,,,,,,,,0.419518377693283,,,,,,,,0.61825,,,,,,,,0.243365037844698,,,,,,,,0.00587903941157808,,,,,,,,0.0862820255492175,,,,,,,,0.644525306415793,,,,,,,,14202,,,,,
48251,"Johnson County, Texas",7097,6359,4565,12829,25738,13492,29353,115758,3652,1103,13516,53255,2998,2094,517,67807,246,99310,72.9,74.4,62.2,23.2,County,,,153854,,,,,,,,58221,,,,,,,,0.4005,,,,,,,,40479,,,,,,,,18846,,,,,,,,7312,,,,,,,,0.122492752869604,,,,,,,,0.180636873440549,,,,,,,,0.253797765468031,,,,,,,,0.00362794401757931,,,,,,,,0.113253012048193,,,,,,,,0.445600475624257,,,,,,,,0.58175,,,,,,,,0.190784769976731,,,,,,,,0.00716913437414692,,,,,,,,0.0237367894237394,,,,,,,,0.752388628179963,,,,,,,,13456,,,,,
48257,"Kaufman County, Texas",4347,4242,3381,8663,16967,10921,19544,73654,9918,794,7956,35177,1794,1414,444,47336,126,68342,76.5,75.8,59.7,22.5,County,,,107119,,,,,,,,61459,,,,,,,,0.4016,,,,,,,,29588,,,,,,,,14628,,,,,,,,5663,,,,,,,,0.136558407005293,,,,,,,,0.191395160200081,,,,,,,,0.226170509139495,,,,,,,,0.00266182186919047,,,,,,,,0.131322094055013,,,,,,,,0.417743625567586,,,,,,,,0.58625,,,,,,,,0.182451292487794,,,,,,,,0.00741231714261709,,,,,,,,0.0925886163985848,,,,,,,,0.687590436803928,,,,,,,,8589,,,,,
48397,"Rockwall County, Texas",2993,2811,2121,3395,9152,17000,13714,60984,4343,1817,5153,27733,994,932,303,39146,150,53527,80.1,78.7,62.8,30.2,County,,,83239,,,,,,,,86597,,,,,,,,0.3919,,,,,,,,23778,,,,,,,,5156,,,,,,,,1738,,,,,,,,0.0619421184781172,,,,,,,,0.0730927748338801,,,,,,,,0.185807521725021,,,,,,,,0.0038318091248148,,,,,,,,0.142857142857143,,,,,,,,0.342522398345968,,,,,,,,0.6295,,,,,,,,0.164754502096373,,,,,,,,0.021828710099833,,,,,,,,0.0521750621703769,,,,,,,,0.732637345475078,,,,,,,,5804,,,,,
48439,"Tarrant County, Texas",89666,89292,59972,147514,232100,305385,513740,950040,280662,89907,258778,667362,29449,26095,6039,889269,5052,1184855,77.3,77,63.8,28.4,County,,,1881469,,,,,,,,57727,,,,,,,,0.4603,,,,,,,,512413,,,,,,,,284626,,,,,,,,113084,,,,,,,,0.151278601986001,,,,,,,,0.220689170649457,,,,,,,,0.387762563646117,,,,,,,,0.00568107063217092,,,,,,,,0.100696991929567,,,,,,,,0.329116328971044,,,,,,,,0.61625,,,,,,,,0.273052598793815,,,,,,,,0.0477855335378898,,,,,,,,0.149171737615661,,,,,,,,0.50494586942437,,,,,,,,178958,,,,,
48085,"Collin County, Texas",34841,32737,24657,28141,68152,246496,129437,523843,76446,107190,102513,305827,11290,8598,2727,438769,4938,557114,80.3,80.7,82.6,82.2,County,,,,862215,,,,,,,,84735,,,,,,,,0.4308,,,,,,,,235839,,,,,,,,64824,,,,,,,,22396,,,,,,,,0.0751831039821854,,,,,,,,0.0949630892261246,,,,,,,,0.33519931202935,,,,,,,,0.011254213492749,,,,,,,,0.110597396276919,,,,,,,,0.334132409955903,,,,,,,,0.8145,,,,,,,,0.150121489419692,,,,,,,,0.124319340303753,,,,,,,,0.0886623405995024,,,,,,,,0.607554960189744,,,,,,,,67578,,,,
48113,"Dallas County, Texas",124043,120401,80072,296950,300988,390990,969793,782992,541844,139060,429799,881279,40975,33722,9861,1172251,34410,1568849,77.2,77.6,77.2,75.6,County,,,,2485003,,,,,,,,50270,,,,,,,,0.5017,,,,,,,,665224,,,,,,,,472926,,,,,,,,194617,,,,,,,,0.190312043888881,,,,,,,,0.292558596803483,,,,,,,,0.487699128198902,,,,,,,,0.0293537817412824,,,,,,,,0.123151663502847,,,,,,,,0.335250609546563,,,,,,,,0.769,,,,,,,,0.390258281378332,,,,,,,,0.0559596909943368,,,,,,,,0.21804561201737,,,,,,,,0.31508694355701,,,,,,,,244444,,,,
48121,"Denton County, Texas",35205,36681,21394,30315,74417,173141,137951,454545,63524,53224,91607,257275,9309,7812,2179,378613,3778,466487,79.2,80.6,83.3,83.7,County,,,,731851,,,,,,,,75050,,,,,,,,0.4302,,,,,,,,191089,,,,,,,,63220,,,,,,,,19222,,,,,,,,0.0863837037866998,,,,,,,,0.100591870803657,,,,,,,,0.356066465843941,,,,,,,,0.00997852688629286,,,,,,,,0.101850986257829,,,,,,,,0.258993406226525,,,,,,,,0.817,,,,,,,,0.188496018998403,,,,,,,,0.0727251858643358,,,,,,,,0.0867990888855792,,,,,,,,0.62108953871758,,,,,,,,71886,,,,
48139,"Ellis County, Texas",7427,7043,4200,11721,23518,17781,38824,100289,13841,949,14764,52653,2716,2266,537,73268,294,99361,75.2,76.1,79.3,80.6,County,,,,157058,,,,,,,,62465,,,,,,,,0.4102,,,,,,,,42572,,,,,,,,18755,,,,,,,,7261,,,,,,,,0.119414483821263,,,,,,,,0.170558113313915,,,,,,,,0.28040187643629,,,,,,,,0.00401266582955724,,,,,,,,0.127857142857143,,,,,,,,0.375397373876987,,,,,,,,0.778,,,,,,,,0.247195303645787,,,,,,,,0.00604235378013218,,,,,,,,0.0881266793159215,,,,,,,,0.638547542945918,,,,,,,,14470,,,,
48251,"Johnson County, Texas",7102,6468,4463,12584,25296,14196,30351,115978,3926,1224,14201,53685,3091,2006,454,68370,164,100643,72.7,71.8,75,74.2,County,,,,155450,,,,,,,,58135,,,,,,,,0.4114,,,,,,,,40773,,,,,,,,18392,,,,,,,,7199,,,,,,,,0.11831457060148,,,,,,,,0.176562921541216,,,,,,,,0.264524541305765,,,,,,,,0.00239871288576861,,,,,,,,0.101725296885503,,,,,,,,0.455563743551953,,,,,,,,0.73425,,,,,,,,0.195246059826311,,,,,,,,0.00787391444194275,,,,,,,,0.0252557092312641,,,,,,,,0.746079125120618,,,,,,,,13570,,,,
