fid,ZCTA5CE10,GEOID10,CLASSFP10,MTFCC10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,ZIP
"1","75098","75098",B5,G6350,S,"85301180","20369529","+33.0121346","-096.5349358",75098
"2","75101","75101",B5,G6350,S,"2130983","0","+32.2700320","-096.7024944",75101
"3","75103","75103",B5,G6350,S,"516576996","8411316","+32.5168758","-095.8836220",75103
"4","75104","75104",B5,G6350,S,"101263678","656110","+32.5801809","-096.9646745",75104
"5","75105","75105",B5,G6350,S,"133025923","1938590","+32.2630103","-096.3876628",75105
"6","75110","75110",B5,G6350,S,"388354968","3480674","+32.0846136","-096.5277676",75110
"7","75114","75114",B5,G6350,S,"112013934","1126841","+32.6105754","-096.4442563",75114
"8","75115","75115",B5,G6350,S,"56807253","95687","+32.5994271","-096.8640746",75115
"9","75116","75116",B5,G6350,S,"13271665","15027","+32.6606604","-096.9118821",75116
"10","75119","75119",B5,G6350,S,"686000140","23750616","+32.3258806","-096.5882377",75119
"11","75124","75124",B5,G6350,S,"240998004","5174699","+32.3260260","-095.9740558",75124
"12","75125","75125",B5,G6350,S,"180443291","2062121","+32.5366996","-096.6217469",75125
"13","75126","75126",B5,G6350,S,"200319914","2406617","+32.7431782","-096.4548996",75126
"14","75132","75132",B5,G6350,S,"3839177","1391","+32.9457476","-096.3738828",75132
"15","75134","75134",B5,G6350,S,"26468508","30531","+32.6176630","-096.7780575",75134
"16","75135","75135",B5,G6350,S,"161008433","230738","+33.0663446","-096.2214374",75135
"17","75137","75137",B5,G6350,S,"15758273","15921","+32.6432116","-096.9164680",75137
"18","75141","75141",B5,G6350,S,"29536870","1989236","+32.6373325","-096.6976088",75141
"19","75142","75142",B5,G6350,S,"449172346","5723766","+32.5681628","-096.2502144",75142
"20","75143","75143",B5,G6350,S,"460607605","63800183","+32.3666864","-096.2450394",75143
"21","75146","75146",B5,G6350,S,"85966214","537290","+32.5645180","-096.7522227",75146
"22","75147","75147",B5,G6350,S,"242805270","6565616","+32.4366759","-096.0795577",75147
"23","75149","75149",B5,G6350,S,"41140070","167560","+32.7733689","-096.6188105",75149
"24","75150","75150",B5,G6350,S,"33060132","31191","+32.8173991","-096.6304156",75150
"25","75152","75152",B5,G6350,S,"105506960","886290","+32.4398710","-096.6780508",75152
"26","75154","75154",B5,G6350,S,"121751212","69148","+32.5217727","-096.8073149",75154
"27","75155","75155",B5,G6350,S,"98553489","1606314","+32.2291128","-096.4755085",75155
"28","75156","75156",B5,G6350,S,"81082561","42082492","+32.2777586","-096.1053322",75156
"29","75157","75157",B5,G6350,S,"4352080","78210","+32.4647560","-096.4395197",75157
"30","75158","75158",B5,G6350,S,"227734418","2879696","+32.4628311","-096.4021313",75158
"31","75159","75159",B5,G6350,S,"155716491","12506540","+32.6045429","-096.5435378",75159
"32","75160","75160",B5,G6350,S,"310745190","2090022","+32.7584080","-096.3013232",75160
"33","75161","75161",B5,G6350,S,"295126234","6841101","+32.7384708","-096.1691657",75161
"34","75164","75164",B5,G6350,S,"5905053","457018","+33.0659705","-096.3087370",75164
"35","75165","75165",B5,G6350,S,"291844376","4388010","+32.3722011","-096.7849441",75165
"36","75166","75166",B5,G6350,S,"34225601","8539367","+33.0130469","-096.4538868",75166
"37","75167","75167",B5,G6350,S,"252731058","1481970","+32.3608294","-096.9155228",75167
"38","75169","75169",B5,G6350,S,"554515988","36281158","+32.7032691","-095.9946662",75169
"39","75172","75172",B5,G6350,S,"30196207","383625","+32.6051769","-096.6743172",75172
"40","75173","75173",B5,G6350,S,"78887266","12670978","+33.0617371","-096.3958247",75173
"41","75180","75180",B5,G6350,S,"19836811","43928","+32.7166057","-096.6200870",75180
"42","75181","75181",B5,G6350,S,"45571168","190796","+32.7238926","-096.5558037",75181
"43","75182","75182",B5,G6350,S,"45537601","5970594","+32.8005250","-096.5475766",75182
"44","75189","75189",B5,G6350,S,"287530768","2585492","+32.9420515","-096.3116602",75189
"45","76001","76001",B5,G6350,S,"26752871","9539","+32.6354992","-097.1488333",76001
"46","76002","76002",B5,G6350,S,"18611847","133379","+32.6218963","-097.0935088",76002
"47","76006","76006",B5,G6350,S,"19558170","123807","+32.7849315","-097.0999145",76006
"48","76008","76008",B5,G6350,S,"191974698","1102859","+32.6957077","-097.6314823",76008
"49","76009","76009",B5,G6350,S,"254565915","4341012","+32.4149366","-097.2000758",76009
"50","76010","76010",B5,G6350,S,"23096333","0","+32.7228197","-097.0802857",76010
"51","76011","76011",B5,G6350,S,"20785488","115994","+32.7542717","-097.0831962",76011
"52","76012","76012",B5,G6350,S,"21180666","208260","+32.7551299","-097.1392422",76012
"53","76013","76013",B5,G6350,S,"23218199","1305168","+32.7193278","-097.1550281",76013
"54","76014","76014",B5,G6350,S,"14924817","22911","+32.6921053","-097.0865168",76014
"55","76015","76015",B5,G6350,S,"11095694","4383","+32.6921858","-097.1333041",76015
"56","76016","76016",B5,G6350,S,"22952753","2569539","+32.6892222","-097.1891296",76016
"57","76017","76017",B5,G6350,S,"26919596","62090","+32.6625128","-097.1640236",76017
"58","76018","76018",B5,G6350,S,"19827302","18438","+32.6645897","-097.0964763",76018
"59","76020","76020",B5,G6350,S,"170936794","13352260","+32.9001956","-097.5611790",76020
"60","76021","76021",B5,G6350,S,"18772217","27046","+32.8529710","-097.1304430",76021
"61","76022","76022",B5,G6350,S,"6916998","0","+32.8306573","-097.1451584",76022
"62","76028","76028",B5,G6350,S,"199914204","358088","+32.5326769","-097.3065472",76028
"63","76031","76031",B5,G6350,S,"187773347","2366819","+32.3461615","-097.3280785",76031
"64","76033","76033",B5,G6350,S,"424779297","11797560","+32.2751891","-097.5111847",76033
"65","76034","76034",B5,G6350,S,"33815428","268003","+32.8917869","-097.1496408",76034
"66","76035","76035",B5,G6350,S,"174457526","198204","+32.5620490","-097.6314872",76035
"67","76036","76036",B5,G6350,S,"119074972","177847","+32.5809991","-097.4195933",76036
"68","76039","76039",B5,G6350,S,"16859830","31734","+32.8602849","-097.0860284",76039
"69","76040","76040",B5,G6350,S,"29465145","1094344","+32.8141067","-097.0913229",76040
"70","76041","76041",B5,G6350,S,"30608516","284768","+32.2376713","-096.8420467",76041
"71","76044","76044",B5,G6350,S,"261492640","1956976","+32.4259359","-097.5398739",76044
"72","76049","76049",B5,G6350,S,"261549008","18062107","+32.4602554","-097.7067838",76049
"73","76050","76050",B5,G6350,S,"316169724","4494802","+32.2808945","-097.1609306",76050
"74","76051","76051",B5,G6350,S,"95384397","11473870","+32.9257650","-097.0715449",76051
"75","76052","76052",B5,G6350,S,"117265124","296245","+32.9861372","-097.3746907",76052
"76","76053","76053",B5,G6350,S,"20817481","162424","+32.8172004","-097.1805860",76053
"77","75001","75001",B5,G6350,S,"9929852","8702","+32.9600470","-096.8385216",75001
"78","75002","75002",B5,G6350,S,"96292162","5325123","+33.0898540","-096.6086004",75002
"79","75006","75006",B5,G6350,S,"43706561","657534","+32.9621408","-096.8985846",75006
"80","75007","75007",B5,G6350,S,"30192477","555593","+33.0052617","-096.8967417",75007
"81","75009","75009",B5,G6350,S,"247261242","4058342","+33.3388988","-096.7529774",75009
"82","75010","75010",B5,G6350,S,"20941115","182600","+33.0501642","-096.8745399",75010
"83","75013","75013",B5,G6350,S,"38941057","169219","+33.1143268","-096.6939636",75013
"84","75019","75019",B5,G6350,S,"42675476","4656895","+32.9634172","-096.9846640",75019
"85","75022","75022",B5,G6350,S,"49756509","5373461","+33.0348902","-097.1249057",75022
"86","75023","75023",B5,G6350,S,"24400650","29165","+33.0567562","-096.7308311",75023
"87","75024","75024",B5,G6350,S,"32810309","303895","+33.0754224","-096.8026861",75024
"88","75025","75025",B5,G6350,S,"24221362","117765","+33.0900854","-096.7400082",75025
"89","75028","75028",B5,G6350,S,"39239202","184958","+33.0327096","-097.0600704",75028
"90","75032","75032",B5,G6350,S,"132886529","21658387","+32.8571121","-096.4312104",75032
"91","75034","75034",B5,G6350,S,"129588305","10182771","+33.1466647","-096.8557671",75034
"92","75035","75035",B5,G6350,S,"61135255","245283","+33.1631298","-096.7901926",75035
"93","75038","75038",B5,G6350,S,"34641367","105488","+32.8747756","-096.9968618",75038
"94","75039","75039",B5,G6350,S,"13580967","899928","+32.8856124","-096.9426614",75039
"95","75040","75040",B5,G6350,S,"40539673","17014","+32.9289020","-096.6197821",75040
"96","75041","75041",B5,G6350,S,"20723404","5950","+32.8801959","-096.6515550",75041
"97","75042","75042",B5,G6350,S,"19379228","2357","+32.9117024","-096.6748381",75042
"98","75043","75043",B5,G6350,S,"37690418","13449293","+32.8574467","-096.5757984",75043
"99","75044","75044",B5,G6350,S,"27812655","175910","+32.9646074","-096.6496858",75044
"100","75048","75048",B5,G6350,S,"27173794","327190","+32.9689725","-096.5806714",75048
"101","75050","75050",B5,G6350,S,"64086402","654130","+32.7730689","-097.0052265",75050
"102","75051","75051",B5,G6350,S,"31434523","6307998","+32.7294388","-096.9964687",75051
"103","75052","75052",B5,G6350,S,"67752091","4943026","+32.6647715","-097.0294775",75052
"104","75054","75054",B5,G6350,S,"14074194","2523463","+32.5912096","-097.0394286",75054
"105","75056","75056",B5,G6350,S,"65423928","16053807","+33.0701832","-096.9177624",75056
"106","75057","75057",B5,G6350,S,"26343372","5943802","+33.0507245","-096.9746228",75057
"107","75058","75058",B5,G6350,S,"149285665","1461917","+33.4507685","-096.7422447",75058
"108","75060","75060",B5,G6350,S,"34343344","786829","+32.7964826","-096.9548063",75060
"109","75061","75061",B5,G6350,S,"29960148","82661","+32.8259068","-096.9669148",75061
"110","75062","75062",B5,G6350,S,"28466298","230564","+32.8473702","-096.9578709",75062
"111","75063","75063",B5,G6350,S,"39298510","343984","+32.9204301","-096.9863234",75063
"112","75065","75065",B5,G6350,S,"20578901","19971881","+33.1103511","-097.0054695",75065
"113","75067","75067",B5,G6350,S,"34439395","240931","+33.0135463","-097.0001596",75067
"114","75068","75068",B5,G6350,S,"71097863","19699417","+33.1770616","-096.9502916",75068
"115","75069","75069",B5,G6350,S,"82985199","1733379","+33.1799840","-096.5857115",75069
"116","75070","75070",B5,G6350,S,"61850449","621930","+33.1719158","-096.6962965",75070
"117","75071","75071",B5,G6350,S,"204087437","2258206","+33.2458168","-096.6307203",75071
"118","75074","75074",B5,G6350,S,"42771976","115045","+33.0315613","-096.6731635",75074
"119","75075","75075",B5,G6350,S,"25527051","16552","+33.0212682","-096.7415579",75075
"120","75077","75077",B5,G6350,S,"36171458","3529546","+33.0811778","-097.0609250",75077
"121","75078","75078",B5,G6350,S,"84781521","697180","+33.2417578","-096.8118545",75078
"122","75080","75080",B5,G6350,S,"29598955","45524","+32.9760629","-096.7420804",75080
"123","75081","75081",B5,G6350,S,"23899225","10820","+32.9489183","-096.7097193",75081
"124","75082","75082",B5,G6350,S,"20287521","183140","+32.9915569","-096.6630629",75082
"125","75087","75087",B5,G6350,S,"67834405","24544519","+32.9439006","-096.4528754",75087
"126","75088","75088",B5,G6350,S,"25314578","5685395","+32.8978410","-096.5503702",75088
"127","75089","75089",B5,G6350,S,"29809409","205723","+32.9365863","-096.5515657",75089
"128","75093","75093",B5,G6350,S,"36544789","327038","+33.0342238","-096.8116076",75093
"129","75094","75094",B5,G6350,S,"18069801","37434","+33.0217940","-096.6154809",75094
"130","76054","76054",B5,G6350,S,"9848900","9036","+32.8594103","-097.1786364",76054
"131","76055","76055",B5,G6350,S,"230659133","1625520","+32.1625407","-097.1548100",76055
"132","76058","76058",B5,G6350,S,"140911868","1090250","+32.4703319","-097.4241792",76058
"133","75490","75490",B5,G6350,S,"75969760","204080","+33.4380308","-096.3082803",75490
"134","75491","75491",B5,G6350,S,"247951301","722378","+33.4863236","-096.3959301",75491
"135","76059","76059",B5,G6350,S,"7107127","37929","+32.3925876","-097.3275399",76059
"136","76060","76060",B5,G6350,S,"19164988","80101","+32.6396485","-097.2174763",76060
"137","76061","76061",B5,G6350,S,"3916003","0","+32.5039735","-097.1883735",76061
"138","76063","76063",B5,G6350,S,"134138760","529916","+32.5707396","-097.1448372",76063
"139","76064","76064",B5,G6350,S,"77355911","1067102","+32.3023672","-097.0372190",76064
"140","76065","76065",B5,G6350,S,"254925629","3270330","+32.4694099","-096.9906647",76065
"141","76070","76070",B5,G6350,S,"92847023","2764848","+32.2661421","-097.6551417",76070
"142","76071","76071",B5,G6350,S,"19544445","1098331","+33.0008701","-097.4444836",76071
"143","76078","76078",B5,G6350,S,"174092326","544885","+33.0933651","-097.4627925",76078
"144","76084","76084",B5,G6350,S,"131622990","758154","+32.4263220","-097.0903280",76084
"145","76092","76092",B5,G6350,S,"58428340","7905753","+32.9598733","-097.1484333",76092
"146","76093","76093",B5,G6350,S,"95917026","764363","+32.2104964","-097.3925713",76093
"147","76102","76102",B5,G6350,S,"11174815","505935","+32.7591042","-097.3297558",76102
"148","76103","76103",B5,G6350,S,"14126067","86527","+32.7489472","-097.2726376",76103
"149","76104","76104",B5,G6350,S,"15176244","0","+32.7286880","-097.3178008",76104
"150","76105","76105",B5,G6350,S,"14428853","0","+32.7240465","-097.2694323",76105
"151","76106","76106",B5,G6350,S,"37676270","123007","+32.8166842","-097.3596329",76106
"152","76107","76107",B5,G6350,S,"27900352","337292","+32.7420578","-097.3817300",76107
"153","76108","76108",B5,G6350,S,"120945925","610042","+32.7875407","-097.5237895",76108
"154","76109","76109",B5,G6350,S,"21085045","26703","+32.7006500","-097.3869650",76109
"155","76110","76110",B5,G6350,S,"14855392","119785","+32.7078309","-097.3382651",76110
"156","76111","76111",B5,G6350,S,"21372709","326368","+32.7784988","-097.3001116",76111
"157","76112","76112",B5,G6350,S,"29334009","811464","+32.7474265","-097.2176583",76112
"158","76114","76114",B5,G6350,S,"23623701","149221","+32.7744937","-097.4022756",76114
"159","76115","76115",B5,G6350,S,"12068562","43413","+32.6784998","-097.3305107",76115
"160","76116","76116",B5,G6350,S,"31488704","61044","+32.7207233","-097.4470329",76116
"161","76117","76117",B5,G6350,S,"27934673","278616","+32.8034358","-097.2673761",76117
"162","76118","76118",B5,G6350,S,"19610332","443492","+32.8004344","-097.1927621",76118
"163","76119","76119",B5,G6350,S,"41945067","3643454","+32.6911473","-097.2626248",76119
"164","76120","76120",B5,G6350,S,"25261599","1166031","+32.7759149","-097.1809627",76120
"165","76123","76123",B5,G6350,S,"20960063","81761","+32.6193435","-097.3939580",76123
"166","76126","76126",B5,G6350,S,"164629971","15107904","+32.6359191","-097.5116258",76126
"167","76127","76127",B5,G6350,S,"5635393","41533","+32.7754086","-097.4355990",76127
"168","75495","75495",B5,G6350,S,"174353346","759599","+33.4391948","-096.5468412",75495
"169","76129","76129",B5,G6350,S,"284925","0","+32.7086390","-097.3634948",76129
"170","76131","76131",B5,G6350,S,"39109916","192723","+32.8818070","-097.3459557",76131
"171","76132","76132",B5,G6350,S,"18970746","62164","+32.6676880","-097.4169164",76132
"172","76133","76133",B5,G6350,S,"23924833","16708","+32.6529183","-097.3795378",76133
"173","76134","76134",B5,G6350,S,"20651548","1351","+32.6391793","-097.3353500",76134
"174","75208","75208",B5,G6350,S,"15386005","13588","+32.7531409","-096.8396133",75208
"175","75209","75209",B5,G6350,S,"9155182","22594","+32.8483100","-096.8254742",75209
"176","75210","75210",B5,G6350,S,"5844377","394735","+32.7706348","-096.7463621",75210
"177","75211","75211",B5,G6350,S,"45702876","2486873","+32.7369857","-096.9078149",75211
"178","75212","75212",B5,G6350,S,"26628831","254486","+32.7812459","-096.8788308",75212
"179","75214","75214",B5,G6350,S,"18742914","641800","+32.8284936","-096.7459684",75214
"180","75215","75215",B5,G6350,S,"21791896","510343","+32.7506016","-096.7568463",75215
"181","75252","75252",B5,G6350,S,"13066847","27521","+32.9973728","-096.7882125",75252
"182","75253","75253",B5,G6350,S,"35080754","2180655","+32.6744256","-096.6092277",75253
"183","75254","75254",B5,G6350,S,"8601010","686","+32.9441161","-096.8000900",75254
"184","75270","75270",B5,G6350,S,"14850","0","+32.7811969","-096.8022289",75270
"185","75287","75287",B5,G6350,S,"14499986","46939","+32.9993090","-096.8416877",75287
"186","75390","75390",B5,G6350,S,"13392","0","+32.8141640","-096.8406500",75390
"187","75216","75216",B5,G6350,S,"37851981","440132","+32.7113237","-096.7812147",75216
"188","75217","75217",B5,G6350,S,"70767675","2504767","+32.7103063","-096.6785494",75217
"189","75218","75218",B5,G6350,S,"18098366","45658","+32.8419874","-096.7025735",75218
"190","75219","75219",B5,G6350,S,"5677447","0","+32.8118128","-096.8128982",75219
"191","75220","75220",B5,G6350,S,"29314536","986441","+32.8685290","-096.8761182",75220
"192","75223","75223",B5,G6350,S,"8941342","0","+32.7922439","-096.7440028",75223
"193","75224","75224",B5,G6350,S,"15131174","28761","+32.7114054","-096.8385913",75224
"194","75407","75407",B5,G6350,S,"128285314","40985135","+33.1531430","-096.4714220",75407
"195","75409","75409",B5,G6350,S,"207742218","2622285","+33.3555000","-096.5163128",75409
"196","75225","75225",B5,G6350,S,"12226410","33352","+32.8648867","-096.7903586",75225
"197","75226","75226",B5,G6350,S,"2900517","0","+32.7828262","-096.7764427",75226
"198","75227","75227",B5,G6350,S,"29517404","34557","+32.7668100","-096.6869000",75227
"199","75228","75228",B5,G6350,S,"29545086","43527","+32.8249242","-096.6794378",75228
"200","75229","75229",B5,G6350,S,"32456763","76000","+32.8932946","-096.8643392",75229
"201","75230","75230",B5,G6350,S,"18766423","104736","+32.9026790","-096.7933933",75230
"202","75231","75231",B5,G6350,S,"14597082","69158","+32.8734848","-096.7475389",75231
"203","75232","75232",B5,G6350,S,"21403886","9339","+32.6608617","-096.8409480",75232
"204","75233","75233",B5,G6350,S,"8965854","7492","+32.7039127","-096.8718891",75233
"205","75423","75423",B5,G6350,S,"210214811","941599","+33.2843899","-096.2003883",75423
"206","75424","75424",B5,G6350,S,"173168842","1212248","+33.3217146","-096.3785072",75424
"207","75234","75234",B5,G6350,S,"26773504","714638","+32.9231893","-096.8917215",75234
"208","75235","75235",B5,G6350,S,"17404711","515313","+32.8326141","-096.8490821",75235
"209","75236","75236",B5,G6350,S,"32341678","1124873","+32.6763974","-096.9367979",75236
"210","75237","75237",B5,G6350,S,"17223863","0","+32.6656174","-096.8730558",75237
"211","75238","75238",B5,G6350,S,"17033719","0","+32.8784974","-096.7078190",75238
"212","75240","75240",B5,G6350,S,"9769417","21713","+32.9303379","-096.7874957",75240
"213","75241","75241",B5,G6350,S,"69588547","420773","+32.6654466","-096.7594508",75241
"214","75243","75243",B5,G6350,S,"22531929","27362","+32.9126331","-096.7366369",75243
"215","75442","75442",B5,G6350,S,"273112452","20065573","+33.1742189","-096.3560037",75442
"216","75201","75201",B5,G6350,S,"3749168","0","+32.7877583","-096.7994246",75201
"217","75202","75202",B5,G6350,S,"1821693","0","+32.7792528","-096.8047684",75202
"218","75244","75244",B5,G6350,S,"11941830","6490","+32.9253667","-096.8363344",75244
"219","75246","75246",B5,G6350,S,"1169822","2154","+32.7924965","-096.7727628",75246
"220","75247","75247",B5,G6350,S,"16933592","94796","+32.8137349","-096.8836665",75247
"221","75248","75248",B5,G6350,S,"19186300","80985","+32.9696993","-096.7973343",75248
"222","75249","75249",B5,G6350,S,"11907025","42249","+32.6360687","-096.9645996",75249
"223","75251","75251",B5,G6350,S,"1137917","11257","+32.9197891","-096.7709476",75251
"224","76135","76135",B5,G6350,S,"67276674","18683497","+32.8363245","-097.4699075",76135
"225","76137","76137",B5,G6350,S,"35055038","220156","+32.8596850","-097.2915230",76137
"226","76140","76140",B5,G6350,S,"72169297","358214","+32.6199267","-097.2780662",76140
"227","75452","75452",B5,G6350,S,"197167581","1771809","+33.4022255","-096.2385699",75452
"228","75454","75454",B5,G6350,S,"49669135","440282","+33.2856449","-096.5648181",75454
"229","75203","75203",B5,G6350,S,"12249828","63845","+32.7468232","-096.8026810",75203
"230","75204","75204",B5,G6350,S,"6624450","0","+32.8021266","-096.7888529",75204
"231","75205","75205",B5,G6350,S,"11269464","6592","+32.8358931","-096.7955138",75205
"232","75206","75206",B5,G6350,S,"11013363","42978","+32.8312792","-096.7711909",75206
"233","75207","75207",B5,G6350,S,"9965255","106435","+32.7867960","-096.8199708",75207
"234","76148","76148",B5,G6350,S,"12076588","2743","+32.8684212","-097.2521325",76148
"235","76155","76155",B5,G6350,S,"8973678","0","+32.8239927","-097.0486875",76155
"236","76164","76164",B5,G6350,S,"10195434","49850","+32.7811003","-097.3545850",76164
"237","76177","76177",B5,G6350,S,"37429090","239371","+32.9753611","-097.3104858",76177
"238","76179","76179",B5,G6350,S,"139904361","17032191","+32.9135217","-097.4338354",76179
"239","76180","76180",B5,G6350,S,"24386745","101022","+32.8400111","-097.2252946",76180
"240","76182","76182",B5,G6350,S,"22751763","1302","+32.8862007","-097.2077306",76182
"241","76201","76201",B5,G6350,S,"14448944","81984","+33.2209735","-097.1460376",76201
"242","76205","76205",B5,G6350,S,"21936314","125677","+33.1926316","-097.1292657",76205
"243","76207","76207",B5,G6350,S,"95304006","724917","+33.2278500","-097.1818230",76207
"244","76208","76208",B5,G6350,S,"70160655","17552796","+33.2086298","-097.0554087",76208
"245","76209","76209",B5,G6350,S,"16969752","0","+33.2315518","-097.1098707",76209
"246","76210","76210",B5,G6350,S,"41604478","1197538","+33.1494668","-097.0960156",76210
"247","76226","76226",B5,G6350,S,"123494764","1998278","+33.1147142","-097.1739095",76226
"248","76227","76227",B5,G6350,S,"205650539","11610864","+33.2736030","-096.9900417",76227
"249","76234","76234",B5,G6350,S,"804779255","2290427","+33.2763185","-097.5141785",76234
"250","76240","76240",B5,G6350,S,"957004528","8142977","+33.6616023","-097.1763687",76240
"251","76244","76244",B5,G6350,S,"44546007","191153","+32.9280374","-097.2839141",76244
"252","76247","76247",B5,G6350,S,"186099348","764668","+33.0999933","-097.3404989",76247
"253","76248","76248",B5,G6350,S,"37377638","102168","+32.9240050","-097.2251458",76248
"254","76249","76249",B5,G6350,S,"173953531","3136295","+33.2788233","-097.3023098",76249
"255","76623","76623",B5,G6350,S,"13132338","69989","+32.2111227","-096.7528266",76623
"256","76626","76626",B5,G6350,S,"105937655","1059926","+32.1229970","-096.7230820",76626
"257","76627","76627",B5,G6350,S,"229345817","4840481","+32.1085117","-097.3958150",76627
"258","76636","76636",B5,G6350,S,"112330498","933886","+32.1707520","-097.2914758",76636
"259","76641","76641",B5,G6350,S,"194432224","8624182","+32.0386874","-096.8079316",76641
"260","76258","76258",B5,G6350,S,"231156063","2936196","+33.3711131","-096.9324108",76258
"261","76259","76259",B5,G6350,S,"146731060","1644736","+33.1987041","-097.3116280",76259
"262","76262","76262",B5,G6350,S,"117372597","2708738","+33.0093346","-097.2267197",76262
"263","76266","76266",B5,G6350,S,"311403781","27796618","+33.3728777","-097.2132472",76266
"264","76271","76271",B5,G6350,S,"102373144","33704829","+33.4646373","-096.8927626",76271
"265","76272","76272",B5,G6350,S,"256213038","50023503","+33.4559728","-097.1271342",76272
"266","76651","76651",B5,G6350,S,"267174500","2756123","+32.1777102","-096.8511836",76651
"267","76652","76652",B5,G6350,S,"225632517","5935756","+32.1175381","-097.5756012",76652
"268","76666","76666",B5,G6350,S,"42418420","472634","+32.0439763","-096.9145801",76666
"269","76670","76670",B5,G6350,S,"181463091","1844114","+32.1360180","-096.9889628",76670
"270","75474","75474",B5,G6350,S,"277880684","61964725","+32.9241998","-096.1098111",75474
