GEOID,NAME,tot.popE_13,tot.popM_13,med.incE_13,med.incM_13,giniE_13,giniM_13,less.hsE_13,less.hsM_13,hs.degE_13,hs.degM_13,some.colE_13,some.colM_13,ba.degE_13,ba.degM_13,grad.degE_13,grad.degM_13,tot.degE_13,tot.degM_13,tot.popE_18,tot.popM_18,med.incE_18,med.incM_18,giniE_18,giniM_18,less.hsE_18,less.hsM_18,hs.degE_18,hs.degM_18,some.colE_18,some.colM_18,ba.degE_18,ba.degM_18,grad.degE_18,grad.degM_18,tot.degE_18,tot.degM_18,ADJ_med.inc_13
4838332,"Justin city, Texas",3281,29,79881,10368,0.3465,0.0384,167,64,601,156,852,123,479,111,137,57,2236,185,3660,21,91222,9289,0.3686,0.0357,207,101,610,115,953,134,567,102,223,92,2560,151,86113.8356010968
4839928,"Krum city, Texas",4340,24,77132,19259,0.3197,0.0446,162,73,671,157,1092,182,431,133,151,72,2507,188,4973,20,80833,8800,0.2769,0.0275,262,174,689,201,981,239,865,218,383,136,3180,228,83150.3407266283
4841050,"Lakewood Village city, Texas",727,219,96250,19270,0.4021,0.0612,27,20,108,61,197,58,73,35,41,22,446,109,479,89,107250,37944,0.4079,0.0593,22,15,87,35,140,35,117,53,24,14,390,72,103760.051534227
4840516,"Lake Dallas city, Texas",7205,49,67701,4565,0.3545,0.0333,308,154,1686,324,1506,260,1057,279,327,138,4884,281,7832,23,67908,17625,0.3609,0.0401,409,241,1371,291,2065,379,986,335,300,132,5131,339,72983.4727160383
4838080,"Joshua city, Texas",5910,21,54964,6544,0.401,0.0407,729,214,1128,252,1304,252,521,166,69,59,3751,301,7106,29,58586,10337,0.3963,0.0351,679,206,1567,295,1670,305,375,144,275,132,4566,292,59252.649065218
4837072,"Italy town, Texas",1917,248,43958,7400,0.3708,0.0352,262,87,412,93,407,99,107,46,31,25,1219,153,1858,283,46429,5302,0.3549,0.0332,147,57,478,142,441,85,102,32,30,19,1198,176,47387.8893022497
4805612,"Bardwell city, Texas",601,154,32500,6088,0.3659,0.0732,157,62,89,38,71,34,12,12,5,7,334,78,623,151,47188,10718,0.3373,0.0335,190,59,115,43,58,28,13,18,5,8,381,82,35035.8615570116
4803768,"Argyle city, Texas",3369,27,113177,11592,0.4031,0.0358,40,33,364,102,701,143,789,119,363,89,2257,110,3988,17,146667,43866,0.3883,0.0376,62,52,356,111,746,163,1191,203,628,153,2983,190,122007.806259628
4804600,"Aubrey city, Texas",2653,22,60202,7076,0.3277,0.0317,251,110,509,105,691,125,193,51,77,38,1721,105,3313,19,68125,7512,0.3277,0.0366,204,93,632,117,832,130,397,90,167,69,2232,114,64899.3519216989
4805768,"Bartonville town, Texas",1729,247,101964,16714,0.506,0.0867,103,55,189,72,312,73,320,71,207,56,1131,152,1839,322,148750,12660,0.5322,0.0459,60,45,212,87,314,82,467,86,198,53,1251,200,109919.895009204
4801924,"Allen city, Texas",87213,40,101636,5444,0.3835,0.0129,2310,468,7031,774,16743,961,18393,959,9435,695,53912,792,99255,86,106736,3632,0.3997,0.0159,2742,475,8780,842,17245,1050,21398,1219,12640,953,62805,875,109566.302314106
4825488,"Farmersville city, Texas",3364,16,45819,16873,0.4588,0.0838,353,190,894,234,648,187,286,114,47,41,2228,224,3469,30,44637,20666,0.4154,0.0652,254,153,1206,350,656,237,349,170,35,35,2500,235,49394.0966363297
4827684,"Frisco city, Texas",123663,71,108284,3404,0.3738,0.0108,3069,529,8341,701,19888,1093,31367,1085,13200,716,75865,867,165700,136,127133,2389,0.4078,0.0115,3559,486,9500,823,24773,944,39961,1246,25460,903,103253,936,116733.022548906
4851036,"New Hope town, Texas",965,309,79904,8631,0.3295,0.0448,80,49,170,62,186,61,109,54,65,43,610,151,643,131,90278,16937,0.3994,0.0484,53,44,161,53,125,40,107,37,38,17,484,101,86138.630210814
4853115,"Oak Leaf city, Texas",1287,319,91500,12061,0.379,0.0505,85,47,178,55,316,94,224,64,66,31,869,173,1486,326,112333,11445,0.3621,0.0404,79,34,324,89,329,88,212,74,96,35,1040,175,98639.4256143558
4856485,"Pecan Hill city, Texas",675,212,53309,7425,0.4551,0.0686,53,39,210,65,136,60,64,36,6,10,469,120,744,151,75000,16201,0.4466,0.1094,50,26,209,58,180,54,52,30,31,20,522,97,57468.5151920841
4861196,"Red Oak city, Texas",10898,57,64992,4922,0.387,0.0301,896,312,1852,281,2263,312,1026,233,397,158,6434,358,12366,32,68570,7021,0.3828,0.03,835,256,1972,339,3102,379,1158,253,493,162,7560,440,70063.0989019477
4848096,"Midlothian city, Texas",18666,37,70010,5144,0.3531,0.0268,951,242,3111,405,4228,431,2070,302,851,180,11211,455,23908,39,83378,5927,0.4262,0.0947,971,230,3530,388,5817,468,3113,415,1199,205,14630,394,75472.6359263502
4816696,"Corinth city, Texas",20126,44,87577,7226,0.3488,0.0282,589,244,2446,410,4579,564,3319,456,1852,333,12785,439,21158,29,96670,6623,0.3626,0.0223,1031,349,2435,443,5016,528,4139,488,1927,345,14548,550,94410.3276177971
4816636,"Copper Canyon town, Texas",1233,251,107500,36024,0.4024,0.0502,48,37,139,53,215,70,349,88,88,32,839,156,1235,182,146250,20306,0.4509,0.0708,21,18,141,51,222,57,410,81,164,43,958,148,115887.8497655
4802260,"Alvarado city, Texas",3804,18,42537,6901,0.372,0.0542,605,194,944,217,763,215,204,126,0,13,2516,237,4044,19,46268,13489,0.3999,0.0583,424,202,1035,242,836,245,217,145,110,123,2622,203,45856.0136323262
4810216,"Briaroaks city, Texas",653,163,89444,7245,0.3059,0.0476,18,11,125,34,133,37,103,42,51,30,430,94,563,179,68438,15081,0.4549,0.074,13,17,105,39,117,34,94,29,36,15,365,70,96423.0031109338
4831715,"Hackberry town, Texas",1072,305,57063,18627,0.4867,0.1018,236,102,113,39,98,45,87,41,50,25,584,137,1805,376,96111,13126,0.3279,0.047,174,78,225,86,302,99,376,104,160,103,1237,254,61515.4267085463
4821028,"Double Oak town, Texas",2922,24,125179,15499,0.3682,0.0414,91,48,280,123,642,104,618,126,264,86,1895,145,3065,28,151958,14431,0.3831,0.0309,57,29,255,71,566,89,865,108,385,85,2128,103,134946.280426005
4817917,"Cross Timber town, Texas",316,108,85313,25373,0.3421,0.0595,17,11,101,47,81,37,28,16,3,6,230,87,356,131,92500,29550,0.3494,0.0718,30,23,95,36,57,28,40,18,28,28,250,73,91969.6756004102
4829972,"Godley city, Texas",1124,254,43750,13943,0.3664,0.0521,126,58,256,96,205,59,79,45,21,24,687,169,1142,196,44773,14076,0.4281,0.0596,90,40,242,71,244,68,57,32,26,22,659,121,47163.6597882849
4862240,"Rio Vista city, Texas",841,219,51667,20822,0.3737,0.0534,102,60,215,70,214,68,27,16,2,5,560,146,1039,255,57266,18139,0.3968,0.0496,95,35,201,62,193,66,69,39,15,11,573,128,55698.3956635729
4817960,"Crowley city, Texas",13287,64,63224,2545,0.3562,0.0282,941,331,2254,300,3154,388,1132,264,565,164,8046,379,15189,134,72788,5023,0.3408,0.0283,707,269,2597,429,3901,480,1542,328,478,205,9225,383,68157.1480332462
4833848,"Highland Village city, Texas",15364,23,129688,4168,0.3259,0.0215,193,81,1290,242,3090,374,3939,364,1850,283,10362,219,16342,30,143854,6754,0.365,0.0215,250,95,1355,221,3093,322,4400,292,2022,214,11120,314,139807.101957099
4821628,"Duncanville city, Texas",39000,71,56818,2082,0.3902,0.0241,4564,547,6146,626,7471,595,4104,512,1972,325,24257,726,39630,82,55224,4002,0.4024,0.0186,4084,389,6842,702,8337,674,3519,438,2289,315,25071,757,61251.3102137319
4825452,"Farmers Branch city, Texas",29405,48,57692,3157,0.4214,0.0263,3688,387,4640,440,5108,402,4036,401,1954,288,19426,448,35552,59,71032,2573,0.4083,0.0218,3862,387,4941,481,6323,604,6436,507,2780,362,24342,536,62193.5053829881
4835612,"Hutchins city, Texas",5333,21,35213,6474,0.3913,0.0406,954,171,1301,192,968,196,230,95,66,47,3519,177,5726,28,38242,4860,0.499,0.0821,1177,199,1418,184,934,180,154,71,68,51,3751,213,37960.54747714
4837000,"Irving city, Texas",220856,126,50778,1050,0.4582,0.0112,28568,1152,29448,1302,34530,1211,30293,1361,17599,908,140438,1484,238637,67,61937,1317,0.4374,0.009,31027,1413,30674,1148,34661,1475,32691,1191,22215,1131,151268,1479,54740.0300966749
4841212,"Lancaster city, Texas",37087,37,51131,3174,0.378,0.0159,3188,526,6820,584,8395,762,3072,568,1177,238,22652,745,39162,34,53311,2614,0.4121,0.0321,3128,548,6895,704,8668,704,3028,509,1419,303,23138,714,55120.5734545096
4871156,"Sunnyvale town, Texas",5310,27,90640,13379,0.3752,0.0318,382,116,564,159,1055,186,949,196,763,178,3713,222,6284,28,137969,12223,0.3507,0.0531,282,144,763,219,1127,221,1168,241,760,161,4100,191,97712.3228162318
4879576,"Wilmer city, Texas",3729,24,38988,9370,0.4225,0.0759,929,194,569,141,539,153,248,108,18,18,2303,241,4185,18,41125,8617,0.3328,0.0372,862,148,689,183,793,185,195,92,13,16,2552,194,42030.0975503006
4859576,"Princeton city, Texas",7184,25,45880,9113,0.3944,0.0304,596,191,1693,291,1425,250,808,268,245,124,4767,291,9765,28,63635,7095,0.4159,0.0413,725,259,1622,264,2184,286,1176,263,248,87,5955,309,49459.8562534059
4859696,"Prosper town, Texas",10969,360,118281,13301,0.3912,0.0426,310,126,954,239,2239,306,2085,297,859,180,6447,359,19103,346,140815,8543,0.3831,0.0185,263,105,1432,258,3022,307,4395,276,2027,263,11139,401,127510.053563843
4845744,"McKinney city, Texas",137643,57,81118,2169,0.4096,0.0121,6547,735,13983,987,24674,1411,27347,1200,11519,893,84070,999,173460,64,89964,1951,0.4131,0.0102,8645,1157,16662,1005,34102,1212,33908,1304,16173,893,109490,1330,87447.3543932821
4817200,"Cottonwood city, Texas",156,81,68750,79380,0.4173,0.1063,23,17,33,20,40,25,10,10,1,4,107,54,222,68,101250,15222,0.4751,0.2036,12,10,55,25,68,34,14,13,26,15,175,49,74114.3225244476
4861736,"Rice city, Texas",1209,363,40750,9587,0.4098,0.0777,151,59,229,56,257,133,37,25,0,13,674,162,917,172,63625,12292,0.3096,0.0647,178,61,169,41,180,55,55,27,14,15,596,106,43929.5802599453
4825572,"Fate city, Texas",7123,20,83956,6881,0.2956,0.0394,233,112,804,231,1512,255,1393,221,501,165,4443,237,11705,48,108237,9393,0.3054,0.0346,327,137,1395,240,2263,378,2040,336,890,221,6915,308,90506.7936270913
4850760,"Nevada city, Texas",1066,185,70625,16139,0.4067,0.0659,82,32,255,78,261,69,82,34,29,15,709,112,814,135,72500,16567,0.4334,0.0679,53,24,179,52,150,35,104,33,48,22,534,82,76135.6222296598
4850100,"Murphy city, Texas",18412,37,118231,7297,0.3329,0.027,394,165,1610,389,2536,436,4232,494,1873,347,10645,359,20528,40,132589,20362,0.3476,0.0248,709,274,1841,380,3119,519,4816,465,2324,358,12809,509,127456.15223837
4872284,"Terrell city, Texas",16027,31,40036,4556,0.4721,0.0667,2778,344,3042,365,2844,394,923,201,498,195,10085,349,17378,30,44563,3984,0.4313,0.053,1761,320,3915,444,3755,453,1233,245,505,177,11169,376,43159.8693322005
4852902,"Oak Grove town, Texas",683,181,79167,12252,0.2941,0.0513,36,24,119,43,162,48,88,36,20,12,425,79,779,173,90500,20691,0.4126,0.0768,49,41,172,57,175,53,81,28,32,17,509,96,85344.124673352
4830752,"Grays Prairie village, Texas",344,104,70313,22745,0.3463,0.0568,36,23,109,40,86,41,21,12,1,2,253,65,270,67,81875,13309,0.3214,0.0893,28,14,93,26,51,19,30,15,0,13,202,49,75799.2779587126
4871756,"Talty town, Texas",1786,439,102440,21180,0.3344,0.0484,89,48,353,155,468,158,163,58,117,65,1190,284,2302,23,126078,11030,0.3225,0.0318,114,57,265,73,497,91,285,60,225,57,1386,92,110433.035627701
4866368,"Scurry town, Texas",709,205,51786,16161,0.4034,0.0728,33,22,171,57,206,112,89,45,10,8,509,144,505,122,69583,24168,0.3456,0.0507,56,25,80,28,135,43,63,33,15,12,349,71,55826.680818197
4853160,"Oak Ridge town (Kaufman County), Texas",560,158,65313,15008,0.4239,0.1136,23,17,112,36,182,53,20,15,4,5,341,77,529,152,84464,15145,0.4067,0.0984,31,16,107,43,148,37,57,32,16,8,359,84,70409.14541148
4859066,"Post Oak Bend City town, Texas",915,375,85893,23633,0.4201,0.0988,99,73,182,69,231,122,108,35,18,14,638,240,420,112,83594,22957,0.3916,0.0565,25,18,76,28,129,53,47,21,21,17,298,74,92594.9309758892
4817852,"Cross Roads town, Texas",851,166,106250,26834,0.3298,0.0443,30,26,147,52,168,60,177,54,97,30,619,112,1202,197,138438,10796,0.3895,0.059,38,19,143,48,257,79,281,55,132,37,851,134,114540.316628692
4833476,"Hickory Creek town, Texas",3439,28,82083,10412,0.3401,0.0284,71,37,590,130,1023,132,556,99,158,64,2398,120,4442,22,107731,10130,0.3256,0.0266,171,112,691,224,1119,255,883,241,506,142,3370,204,88487.649974898
4813492,"Cedar Hill city, Texas",45505,187,67299,3083,0.3932,0.0201,2386,436,5751,507,10937,728,5599,625,3317,429,27990,739,48704,184,70327,3845,0.3887,0.0184,2560,449,6975,597,11569,807,5563,592,3437,434,30104,825,72550.1060592408
4829840,"Glenn Heights city, Texas",11459,32,54403,7178,0.3725,0.0431,949,318,2284,356,2177,332,775,208,462,168,6647,356,12581,46,65051,7396,0.3871,0.0317,1653,537,1989,370,2358,406,1138,291,471,150,7609,351,58647.8761934186
4824348,"Ennis city, Texas",18631,50,43688,2389,0.4397,0.0293,2918,419,3432,449,3583,420,828,163,501,162,11262,457,19196,31,54803,4629,0.4107,0.0201,3093,401,3653,395,3300,452,1228,238,421,132,11695,398,47096.8221446992
4802044,"Alma town, Texas",325,115,45000,13886,0.3656,0.0678,66,51,57,22,59,27,26,20,7,10,215,75,359,130,65750,36594,0.4113,0.083,61,48,81,26,85,35,23,14,12,13,262,69,48511.192925093
4829036,"Garrett town, Texas",764,254,35242,12594,0.4089,0.0519,130,59,164,61,79,38,18,15,8,13,399,110,1062,325,41905,5254,0.3478,0.0622,230,99,148,62,100,44,25,19,2,3,505,134,37991.810245914
4854744,"Palmer town, Texas",2483,501,47411,7405,0.3918,0.0722,272,92,556,150,401,137,74,49,20,16,1323,232,2053,488,54800,11424,0.3442,0.0484,300,93,482,145,358,94,73,42,12,9,1225,248,51110.3148393686
4830464,"Grand Prairie city, Texas",178195,93,53927,1092,0.4028,0.0095,21903,997,28400,1146,31801,1203,17194,1069,6898,603,106196,1268,191104,70,65249,1893,0.3932,0.0078,23633,1369,32878,1268,34186,1180,19083,1087,8289,593,118069,1681,58134.735574922
4847268,"Maypearl city, Texas",856,311,58929,15203,0.3618,0.0524,62,46,214,91,136,55,77,58,28,37,517,169,781,272,67794,12861,0.3305,0.0616,31,31,214,89,171,72,27,22,5,6,448,159,63527.0241751735
4848408,"Milford town, Texas",636,158,32333,18419,0.4308,0.0644,98,58,198,57,121,42,10,11,5,5,432,110,732,171,42386,10957,0.4067,0.0566,88,48,176,64,185,63,22,17,8,7,479,108,34855.831129934
4861796,"Richardson city, Texas",101528,61,69323,1884,0.4397,0.0087,5931,714,10863,831,16811,874,21112,1101,12481,768,67198,993,114402,93,80953,3416,0.4384,0.012,5590,773,10149,827,19489,944,26396,1104,14913,706,76537,1340,74732.0317143605
4830644,"Grapevine city, Texas",47688,61,76435,3110,0.4224,0.019,2550,456,6139,607,9034,655,9883,709,4440,487,32046,763,52486,58,85722,3287,0.4333,0.0171,2835,552,5398,499,10542,837,11064,701,5179,608,35018,852,82398.9562495441
4863572,"Rowlett city, Texas",56856,49,83368,3520,0.3401,0.0147,3741,535,7668,757,12621,843,8625,731,3620,535,36275,704,62127,79,96286,5277,0.3609,0.0164,2628,459,9898,910,15101,1109,9688,852,4743,640,42058,927,89872.9140395368
4805372,"Balch Springs city, Texas",24294,41,38374,2380,0.4245,0.0401,4488,527,3848,500,3219,498,1022,210,308,150,12885,588,25312,65,48295,5603,0.3814,0.0224,5375,569,3639,478,3564,394,669,171,252,122,13499,548,41368.1892735004
4820092,"DeSoto city, Texas",50014,39,60945,4302,0.406,0.0173,2779,445,7567,688,13454,891,6356,590,3050,568,33206,917,53030,46,68954,2382,0.4025,0.0203,3585,680,7675,666,14006,993,6288,730,3589,553,35143,972,65700.3256182176
4819000,"Dallas city, Texas",1222167,170,42846,454,0.535,0.0044,200876,3234,172362,3459,175292,2877,144042,2719,84781,1854,777353,2913,1318806,130,50100,497,0.5401,0.004,200327,2955,184050,3387,192110,2950,173416,2729,101941,2098,851844,3365,46189.1238237452
4815796,"Cockrell Hill city, Texas",4246,23,34318,10073,0.3834,0.0392,1274,188,700,140,365,120,93,43,42,40,2474,163,4268,20,44861,12498,0.3471,0.0291,1197,212,796,159,488,122,108,65,40,30,2629,182,36995.7137511854
4827000,"Fort Worth city, Texas",761092,170,51315,716,0.4605,0.0072,93029,2128,113124,2702,134061,2633,83671,2114,39085,1314,462970,2577,855786,248,59255,811,0.4612,0.005,97145,2436,133160,3242,149039,2543,102244,2184,49728,1816,531316,2219,55318.9303322477
4832720,"Haslet city, Texas",1921,361,93188,24648,0.3805,0.0511,104,71,329,118,507,128,321,74,95,46,1356,244,1661,313,130192,25539,0.3856,0.0665,60,33,234,82,393,77,318,85,157,60,1162,190,100459.134362302
4801240,"Addison town, Texas",14114,35,60096,5588,0.4796,0.0352,983,363,1337,291,2849,470,3595,466,1831,361,10595,592,15626,67,73383,3662,0.4275,0.0229,580,171,1336,261,3215,306,4771,393,2190,289,12092,358,64785.0811116975
4847892,"Mesquite city, Texas",141201,138,50525,1891,0.3902,0.0116,16443,1177,24046,1247,29027,1332,10583,855,4874,625,84973,1295,144250,124,56074,1923,0.392,0.0089,17228,978,25793,1013,28325,1350,10753,746,4937,545,87036,1241,54467.289389785
4874492,"University Park city, Texas",23460,21,173520,12301,0.5061,0.0181,66,55,481,134,1412,254,5532,333,4518,343,12009,371,24954,30,214477,16765,0.511,0.017,44,33,498,174,1195,204,6353,407,5568,387,13658,377,187059.159919159
4877620,"Westlake town, Texas",1072,287,233750,85316,0.5254,0.0568,13,13,46,29,160,61,203,50,212,85,634,136,974,165,250001,,0.4871,0.0452,9,11,56,31,118,38,213,60,203,51,599,99,251988.696583122
4861604,"Reno city (Parker and Tarrant Counties), Texas",2523,20,57656,13589,0.3824,0.0497,220,81,545,147,685,125,148,71,44,28,1642,150,2811,51,53483,3462,0.4407,0.0556,344,90,778,141,582,121,120,51,76,41,1900,160,62154.6964286481
4873710,"Trophy Club town, Texas",9037,255,124593,3877,0.3611,0.0492,65,64,542,138,1419,253,2445,322,1453,291,5924,271,11790,135,142483,12790,0.3541,0.0348,204,120,638,203,2028,315,3245,340,1675,284,7790,286,134314.556891469
4857476,"Pilot Point city, Texas",3922,22,44895,15622,0.3856,0.0696,798,252,585,200,771,208,392,170,114,90,2660,278,4292,15,49928,15062,0.3343,0.0443,451,300,781,211,1082,264,267,139,94,95,2675,303,48398.0001416011
4862504,"Roanoke city, Texas",6252,21,62317,3846,0.3261,0.0342,116,93,757,249,1963,326,1022,239,326,135,4184,253,7899,40,88958,22487,0.4234,0.0526,457,211,1532,362,1329,227,1389,270,589,153,5296,271,67179.3779891782
4852212,"Northlake town, Texas",2213,397,62337,6133,0.3669,0.0487,44,39,215,83,483,126,444,116,127,59,1313,211,2524,22,81289,9051,0.3855,0.0294,32,25,296,106,521,99,576,108,174,65,1599,128,67200.9385193672
4858664,"Ponder town, Texas",1485,373,77105,16773,0.3258,0.0518,107,108,253,89,417,132,108,37,45,26,930,241,1973,358,75385,14943,0.3556,0.0481,145,80,416,139,433,103,177,57,134,61,1305,243,83121.2340108733
4850772,"Newark city, Texas",1275,333,56630,13614,0.4601,0.0935,116,58,260,78,317,89,98,51,29,16,820,164,1326,238,45139,9875,0.4098,0.0441,237,92,251,63,246,58,77,32,8,7,819,139,61048.6412299559
4864220,"St. Paul town, Texas",1351,328,91429,14173,0.3026,0.0479,87,53,133,45,302,114,222,76,63,31,807,198,1017,227,110125,13158,0.4468,0.1091,53,28,154,61,191,61,193,54,74,37,665,145,98562.8857321851
4810192,"Briar CDP, Texas",5109,731,41597,7674,0.5288,0.1123,849,316,1188,280,1298,288,564,229,157,95,4056,641,4685,715,61729,6169,0.4155,0.0451,441,160,1285,256,1220,258,550,182,130,68,3626,437,44842.6687134465
4810336,"Bristol CDP, Texas",220,124,47917,58436,0.2304,0.0677,29,32,36,42,46,51,67,43,0,13,178,102,484,196,95163,45673,0.3036,0.1339,79,69,259,163,46,56,49,44,11,17,444,184,51655.7962531485
4823356,"Elmo CDP, Texas",605,486,65625,51405,0.3107,0.14,52,61,222,183,70,76,27,32,14,30,385,251,1351,578,54605,31383,0.313,0.0835,190,98,603,277,114,87,13,22,0,13,920,331,70745.4896824273
4841404,"Lantana CDP, Texas",7809,507,137295,14485,0.309,0.0347,112,79,499,158,1246,277,2085,266,761,189,4703,233,9536,593,142112,11227,0.3244,0.0338,232,123,646,276,1296,239,2361,340,1303,290,5838,437,148007.649614459
4854868,"Paloma Creek CDP, Texas",3181,537,69792,12051,0.3274,0.1054,76,78,329,95,867,278,298,149,85,68,1655,282,3340,890,91116,12880,0.318,0.0732,76,110,361,191,801,227,578,205,105,75,1921,391,75237.6261472909
4854872,"Paloma Creek South CDP, Texas",3771,870,108988,40092,0.2765,0.0629,14,18,275,145,1187,336,482,195,291,186,2249,480,6624,1052,106178,14697,0.3287,0.0533,222,156,583,237,1565,343,1429,354,815,261,4614,635,117491.953211556
4856462,"Pecan Acres CDP, Texas",5051,922,93423,18436,0.3818,0.055,202,108,1032,286,764,204,517,157,319,153,2834,452,5670,728,107813,25977,0.5135,0.055,329,114,743,148,1068,197,931,287,318,129,3389,378,100712.470592021
4856498,"Pecan Plantation CDP, Texas",5288,390,87635,11030,0.3594,0.0458,410,267,858,245,1553,266,949,196,838,212,4608,341,5987,541,81758,14522,0.4072,0.0422,120,74,903,242,1925,303,1083,236,884,239,4915,284,94472.853155345
4861568,"Rendon CDP, Texas",13700,1190,66128,8754,0.4179,0.0309,1202,358,2591,452,3073,422,1284,292,643,184,8793,743,13616,1099,82969,14112,0.4659,0.0278,1010,337,2619,472,2617,426,1900,392,1175,360,9321,689,71287.7370166789
4866000,"Savannah CDP, Texas",3590,945,86513,13398,0.3005,0.0565,117,100,285,116,866,262,681,251,161,92,2110,445,6224,547,98800,11986,0.2778,0.0382,60,70,730,205,1158,315,1344,252,440,161,3732,371,93263.307411746
4873562,"Travis Ranch CDP, Texas",2796,447,89602,14626,0.2405,0.0384,140,95,344,126,586,182,448,103,154,80,1672,268,3508,581,101993,12624,0.2831,0.1094,194,117,388,143,541,178,507,161,431,153,2061,302,96593.3312994263
4877680,"Westminster CDP, Texas",741,325,37756,20138,0.4463,0.1257,237,198,129,93,124,92,66,68,9,15,565,278,787,238,,,0.5126,0.1554,44,36,208,107,189,115,70,72,0,13,511,146,40701.9688906625
